id_do_caso,status_do_caso
EZYV10138,1
EZYV7143,0
EZYV23231,1
EZYV25375,1
EZYV2100,1
EZYV7592,1
EZYV17101,1
EZYV13484,1
EZYV8826,1
EZYV4975,0
EZYV10274,1
EZYV10839,1
EZYV16852,1
EZYV14163,1
EZYV7587,1
EZYV17471,0
EZYV13167,1
EZYV18179,0
EZYV13454,1
EZYV1038,0
EZYV12224,1
EZYV10658,0
EZYV14866,1
EZYV4679,1
EZYV20873,1
EZYV23049,1
EZYV19098,1
EZYV15626,1
EZYV8080,1
EZYV368,1
EZYV6383,0
EZYV6102,1
EZYV18157,1
EZYV9323,1
EZYV5191,1
EZYV21502,1
EZYV20067,1
EZYV16429,0
EZYV4335,0
EZYV13093,1
EZYV9116,1
EZYV10230,1
EZYV22101,1
EZYV8988,1
EZYV21504,0
EZYV7130,1
EZYV3997,1
EZYV17716,1
EZYV11028,1
EZYV15327,1
EZYV22036,1
EZYV12751,1
EZYV19958,0
EZYV8733,0
EZYV21339,1
EZYV18197,1
EZYV1429,0
EZYV3912,1
EZYV20256,1
EZYV17116,1
EZYV18147,1
EZYV10183,1
EZYV19838,1
EZYV21286,1
EZYV23513,1
EZYV24734,1
EZYV15113,1
EZYV6082,1
EZYV15765,1
EZYV3197,1
EZYV5169,0
EZYV13109,1
EZYV16842,0
EZYV634,1
EZYV16927,1
EZYV14240,1
EZYV12405,1
EZYV3514,1
EZYV22981,0
EZYV23753,1
EZYV6303,1
EZYV19053,1
EZYV3039,0
EZYV3404,1
EZYV16142,1
EZYV19320,0
EZYV10467,1
EZYV10191,1
EZYV172,1
EZYV2479,1
EZYV13269,1
EZYV20605,1
EZYV16584,0
EZYV17115,1
EZYV23666,1
EZYV9077,1
EZYV24070,1
EZYV21905,0
EZYV11886,1
EZYV13500,1
EZYV1037,1
EZYV11166,0
EZYV16880,1
EZYV4994,1
EZYV11333,1
EZYV3071,1
EZYV20888,0
EZYV9628,1
EZYV16375,0
EZYV18847,1
EZYV8297,1
EZYV17987,1
EZYV25105,1
EZYV17588,1
EZYV6442,1
EZYV24155,1
EZYV4948,1
EZYV10157,1
EZYV23610,0
EZYV504,1
EZYV24250,1
EZYV22955,1
EZYV12787,1
EZYV2276,1
EZYV5598,1
EZYV10471,1
EZYV864,1
EZYV21656,1
EZYV14851,1
EZYV22636,1
EZYV4446,1
EZYV15650,1
EZYV9431,1
EZYV10315,1
EZYV12400,1
EZYV11003,1
EZYV25136,0
EZYV21889,1
EZYV2322,0
EZYV21471,1
EZYV9390,1
EZYV9942,1
EZYV19903,1
EZYV5903,0
EZYV18634,1
EZYV24233,1
EZYV2053,1
EZYV14270,0
EZYV19094,0
EZYV9931,1
EZYV18603,1
EZYV287,1
EZYV11257,1
EZYV2092,1
EZYV1731,1
EZYV20703,1
EZYV11423,0
EZYV9177,1
EZYV24362,1
EZYV4914,1
EZYV6244,0
EZYV20517,0
EZYV11603,1
EZYV20302,1
EZYV1357,1
EZYV4289,1
EZYV21449,0
EZYV19194,0
EZYV15086,0
EZYV18226,1
EZYV20297,1
EZYV13918,1
EZYV10654,1
EZYV1316,1
EZYV18888,1
EZYV5623,1
EZYV7109,1
EZYV22349,0
EZYV4682,1
EZYV15912,1
EZYV11029,1
EZYV3989,1
EZYV21909,1
EZYV9618,1
EZYV14200,1
EZYV21468,1
EZYV13870,1
EZYV21797,1
EZYV17628,1
EZYV7149,1
EZYV10998,1
EZYV12258,1
EZYV7002,1
EZYV18668,1
EZYV16066,1
EZYV2653,0
EZYV6624,0
EZYV24431,1
EZYV6931,1
EZYV17173,0
EZYV13848,1
EZYV7196,1
EZYV23154,0
EZYV25470,1
EZYV2558,1
EZYV21795,1
EZYV9247,1
EZYV24231,0
EZYV5552,1
EZYV13006,0
EZYV20291,1
EZYV1752,0
EZYV23937,1
EZYV24146,1
EZYV10965,1
EZYV1355,1
EZYV16400,1
EZYV10385,1
EZYV11287,1
EZYV3696,1
EZYV1799,1
EZYV21014,1
EZYV7367,1
EZYV16544,1
EZYV1269,0
EZYV12550,1
EZYV4085,1
EZYV8761,1
EZYV951,1
EZYV9269,1
EZYV17100,1
EZYV23168,1
EZYV17652,1
EZYV14454,1
EZYV5801,1
EZYV5239,1
EZYV16217,1
EZYV6108,1
EZYV19151,1
EZYV7617,1
EZYV21359,1
EZYV13666,1
EZYV1589,1
EZYV23986,1
EZYV6306,1
EZYV24136,1
EZYV15917,1
EZYV20328,1
EZYV7325,1
EZYV9255,1
EZYV3968,1
EZYV25310,1
EZYV5473,1
EZYV23399,1
EZYV25427,1
EZYV15755,1
EZYV9441,1
EZYV2657,1
EZYV18345,1
EZYV11592,0
EZYV13184,1
EZYV3464,0
EZYV7739,1
EZYV22980,1
EZYV22104,1
EZYV381,1
EZYV10867,0
EZYV23837,0
EZYV15448,1
EZYV8608,1
EZYV594,0
EZYV11322,1
EZYV6388,0
EZYV24337,1
EZYV15070,0
EZYV15006,0
EZYV23748,1
EZYV20622,1
EZYV4287,1
EZYV11997,1
EZYV1321,1
EZYV20955,1
EZYV17523,1
EZYV11006,1
EZYV7425,1
EZYV7603,0
EZYV21922,1
EZYV20398,1
EZYV15837,0
EZYV5415,0
EZYV20997,1
EZYV18230,1
EZYV2992,1
EZYV4879,1
EZYV8475,1
EZYV473,1
EZYV16795,1
EZYV20699,1
EZYV20535,1
EZYV24974,1
EZYV9902,1
EZYV23078,1
EZYV22166,0
EZYV19214,1
EZYV18605,0
EZYV23684,1
EZYV4890,1
EZYV13570,1
EZYV7534,0
EZYV13498,1
EZYV15588,1
EZYV25215,1
EZYV8719,1
EZYV8317,0
EZYV15645,1
EZYV18164,1
EZYV14729,1
EZYV3135,0
EZYV16307,1
EZYV10973,0
EZYV12821,0
EZYV15199,1
EZYV6489,1
EZYV16131,1
EZYV6758,1
EZYV13800,1
EZYV24321,1
EZYV12559,1
EZYV19667,1
EZYV13527,0
EZYV1549,1
EZYV24022,1
EZYV16023,0
EZYV17389,1
EZYV2059,1
EZYV22484,1
EZYV16476,1
EZYV24792,1
EZYV16720,1
EZYV6002,1
EZYV21614,1
EZYV15831,1
EZYV4554,1
EZYV18706,0
EZYV23926,1
EZYV18817,1
EZYV22438,0
EZYV5144,0
EZYV5961,0
EZYV10344,1
EZYV17119,1
EZYV13429,1
EZYV17783,1
EZYV8084,0
EZYV18042,1
EZYV10258,1
EZYV23692,1
EZYV24076,1
EZYV5399,0
EZYV10248,1
EZYV17274,1
EZYV12605,1
EZYV4186,1
EZYV12876,1
EZYV22404,1
EZYV13393,1
EZYV19173,1
EZYV6230,0
EZYV13077,1
EZYV23645,1
EZYV5617,1
EZYV6904,1
EZYV12657,1
EZYV18435,1
EZYV19871,1
EZYV24185,1
EZYV24798,1
EZYV3083,1
EZYV12027,1
EZYV16591,0
EZYV20059,1
EZYV15741,1
EZYV5165,1
EZYV4412,1
EZYV4706,1
EZYV5607,1
EZYV15277,1
EZYV11969,1
EZYV16887,1
EZYV4916,1
EZYV14072,0
EZYV7808,1
EZYV18816,0
EZYV7394,1
EZYV18863,1
EZYV17307,1
EZYV3733,0
EZYV2751,1
EZYV18570,1
EZYV18403,1
EZYV2647,1
EZYV6015,1
EZYV17772,1
EZYV14166,1
EZYV13469,0
EZYV18836,1
EZYV20581,1
EZYV11213,1
EZYV24099,0
EZYV22828,1
EZYV14309,1
EZYV2842,1
EZYV17411,0
EZYV23771,1
EZYV14606,1
EZYV7138,1
EZYV10211,0
EZYV7329,1
EZYV15853,1
EZYV6273,1
EZYV24796,1
EZYV22345,1
EZYV1472,1
EZYV11097,1
EZYV13431,1
EZYV5727,1
EZYV3259,1
EZYV16060,1
EZYV6745,1
EZYV23529,1
EZYV24688,1
EZYV1251,1
EZYV12592,0
EZYV18741,1
EZYV18533,1
EZYV3667,1
EZYV9966,1
EZYV24721,1
EZYV15516,1
EZYV13589,1
EZYV3959,1
EZYV9658,1
EZYV11327,1
EZYV22269,1
EZYV15227,1
EZYV20313,1
EZYV13659,1
EZYV18498,1
EZYV5582,1
EZYV14886,1
EZYV4190,1
EZYV3236,1
EZYV8394,1
EZYV8110,1
EZYV2547,1
EZYV7945,1
EZYV15147,1
EZYV14917,1
EZYV22697,1
EZYV5599,1
EZYV14938,1
EZYV4272,1
EZYV15118,1
EZYV24484,1
EZYV9497,1
EZYV12644,1
EZYV22801,0
EZYV7600,0
EZYV19054,0
EZYV14489,1
EZYV5108,1
EZYV7296,1
EZYV10070,1
EZYV7984,1
EZYV2785,0
EZYV19814,1
EZYV2789,1
EZYV13535,1
EZYV24045,0
EZYV16043,0
EZYV23832,1
EZYV4305,1
EZYV18103,1
EZYV7683,1
EZYV13726,0
EZYV11928,1
EZYV5389,1
EZYV11562,1
EZYV6988,1
EZYV18587,1
EZYV12656,0
EZYV14705,1
EZYV3155,1
EZYV21855,1
EZYV11634,1
EZYV12156,1
EZYV13355,1
EZYV7679,1
EZYV9988,1
EZYV2885,1
EZYV19739,1
EZYV8303,1
EZYV19096,1
EZYV25167,1
EZYV23805,0
EZYV16914,1
EZYV22695,1
EZYV4400,1
EZYV14029,1
EZYV6490,1
EZYV19047,0
EZYV3607,1
EZYV745,1
EZYV19682,1
EZYV13669,1
EZYV20443,0
EZYV8012,0
EZYV13762,1
EZYV24379,1
EZYV1141,1
EZYV13327,1
EZYV7571,1
EZYV24758,0
EZYV9359,0
EZYV21943,1
EZYV10583,1
EZYV5397,1
EZYV1584,1
EZYV17308,1
EZYV9601,1
EZYV23043,1
EZYV9566,0
EZYV1706,1
EZYV8746,0
EZYV8904,1
EZYV6404,1
EZYV23635,1
EZYV24626,1
EZYV5754,1
EZYV13781,0
EZYV4142,1
EZYV25173,1
EZYV2370,0
EZYV8657,1
EZYV10275,1
EZYV23190,0
EZYV11981,1
EZYV1242,0
EZYV12106,1
EZYV7900,1
EZYV14973,1
EZYV24330,1
EZYV12496,1
EZYV3316,1
EZYV9211,0
EZYV9888,1
EZYV14760,1
EZYV6236,1
EZYV5883,1
EZYV16977,1
EZYV25286,1
EZYV18934,0
EZYV21618,1
EZYV21264,0
EZYV6496,1
EZYV12509,1
EZYV1533,1
EZYV1557,1
EZYV18856,1
EZYV24664,1
EZYV4024,1
EZYV16861,1
EZYV16646,0
EZYV10340,1
EZYV4179,1
EZYV1215,0
EZYV20311,1
EZYV146,1
EZYV22439,1
EZYV13089,1
EZYV11154,1
EZYV7658,0
EZYV5096,1
EZYV15708,1
EZYV16910,1
EZYV24913,1
EZYV23200,1
EZYV17291,1
EZYV22158,1
EZYV12054,1
EZYV14424,1
EZYV5290,1
EZYV13275,1
EZYV22681,1
EZYV16758,0
EZYV10326,1
EZYV8454,1
EZYV21231,1
EZYV3808,1
EZYV19347,1
EZYV3689,1
EZYV12515,1
EZYV19377,0
EZYV18124,1
EZYV25160,1
EZYV24669,1
EZYV8136,1
EZYV8452,1
EZYV2662,1
EZYV11180,1
EZYV6412,1
EZYV4295,1
EZYV7370,1
EZYV3901,1
EZYV12941,1
EZYV17441,1
EZYV7852,1
EZYV3684,1
EZYV9919,1
EZYV13783,1
EZYV17145,1
EZYV16124,1
EZYV15789,1
EZYV6871,1
EZYV3793,1
EZYV3150,1
EZYV3594,1
EZYV11177,1
EZYV8542,1
EZYV4534,1
EZYV18174,1
EZYV17961,1
EZYV12887,1
EZYV15835,1
EZYV16145,0
EZYV18277,1
EZYV13145,1
EZYV7529,1
EZYV21554,1
EZYV23243,1
EZYV16299,1
EZYV14297,1
EZYV15893,0
EZYV24774,1
EZYV9074,1
EZYV19607,1
EZYV6875,0
EZYV10501,1
EZYV21253,1
EZYV956,1
EZYV10647,1
EZYV2919,1
EZYV24454,0
EZYV10827,1
EZYV16497,1
EZYV6652,1
EZYV14197,1
EZYV5494,1
EZYV8681,1
EZYV11400,1
EZYV16874,0
EZYV17319,1
EZYV2692,1
EZYV3751,1
EZYV16297,1
EZYV15239,1
EZYV17251,1
EZYV21413,1
EZYV1700,1
EZYV18329,1
EZYV14692,1
EZYV1826,1
EZYV2756,1
EZYV13502,1
EZYV9535,1
EZYV10301,1
EZYV25473,1
EZYV529,1
EZYV542,1
EZYV7179,0
EZYV17662,1
EZYV9076,1
EZYV22017,1
EZYV10758,1
EZYV12823,1
EZYV14894,1
EZYV11053,1
EZYV17211,1
EZYV17697,1
EZYV10349,1
EZYV4577,1
EZYV5960,0
EZYV19976,1
EZYV78,1
EZYV1568,1
EZYV8078,1
EZYV8573,1
EZYV14901,1
EZYV4594,0
EZYV3789,0
EZYV21507,1
EZYV21711,1
EZYV3782,0
EZYV19634,1
EZYV6792,0
EZYV16538,1
EZYV8264,0
EZYV10242,1
EZYV11923,1
EZYV6990,1
EZYV16937,1
EZYV6497,1
EZYV22656,1
EZYV12615,1
EZYV2307,1
EZYV2111,1
EZYV14106,1
EZYV12482,1
EZYV8986,1
EZYV17761,1
EZYV17855,0
EZYV8771,0
EZYV23980,1
EZYV20747,1
EZYV13729,1
EZYV23887,1
EZYV10255,1
EZYV10822,1
EZYV18375,1
EZYV15162,1
EZYV19924,1
EZYV13828,1
EZYV10745,1
EZYV3955,0
EZYV22692,1
EZYV15435,1
EZYV1810,0
EZYV1953,1
EZYV24578,1
EZYV1320,1
EZYV5102,1
EZYV6024,1
EZYV16944,1
EZYV5343,0
EZYV24685,1
EZYV15810,1
EZYV1021,1
EZYV2688,1
EZYV9023,1
EZYV17587,1
EZYV6589,0
EZYV8839,1
EZYV22554,1
EZYV22503,1
EZYV12994,1
EZYV2836,1
EZYV3202,0
EZYV24671,1
EZYV8058,1
EZYV18207,0
EZYV18146,1
EZYV19624,0
EZYV10419,1
EZYV1653,1
EZYV7791,1
EZYV24108,1
EZYV25284,1
EZYV15939,1
EZYV10455,1
EZYV10512,1
EZYV11295,0
EZYV8293,0
EZYV15464,1
EZYV3371,1
EZYV6400,1
EZYV18653,1
EZYV17601,1
EZYV14974,1
EZYV7269,1
EZYV2418,0
EZYV7972,1
EZYV10741,0
EZYV13686,1
EZYV6156,1
EZYV14717,1
EZYV17256,1
EZYV1345,0
EZYV9671,1
EZYV12497,1
EZYV7401,1
EZYV9208,1
EZYV10580,1
EZYV84,1
EZYV4183,1
EZYV23381,1
EZYV15644,1
EZYV16691,1
EZYV8606,1
EZYV16132,1
EZYV3581,0
EZYV25213,1
EZYV22056,0
EZYV21096,1
EZYV8453,1
EZYV22094,1
EZYV14745,1
EZYV9113,1
EZYV8917,1
EZYV1027,1
EZYV12587,0
EZYV452,1
EZYV17542,1
EZYV3526,1
EZYV5548,1
EZYV24410,1
EZYV23809,1
EZYV6134,1
EZYV17683,1
EZYV12922,0
EZYV9701,1
EZYV24393,1
EZYV1071,1
EZYV24149,1
EZYV371,1
EZYV14526,1
EZYV16146,1
EZYV2297,1
EZYV2455,1
EZYV11830,1
EZYV16710,1
EZYV3679,1
EZYV11775,1
EZYV17442,1
EZYV9086,1
EZYV11133,1
EZYV5669,1
EZYV10552,1
EZYV9467,1
EZYV10907,1
EZYV4000,1
EZYV16261,1
EZYV13523,1
EZYV3614,1
EZYV13076,1
EZYV24345,1
EZYV16114,1
EZYV25000,1
EZYV13892,0
EZYV3792,0
EZYV4896,0
EZYV857,1
EZYV10618,1
EZYV2989,1
EZYV8912,1
EZYV20685,1
EZYV16575,1
EZYV14035,1
EZYV10048,1
EZYV12523,1
EZYV21267,1
EZYV10909,1
EZYV4719,1
EZYV11058,0
EZYV19376,1
EZYV20819,1
EZYV14888,1
EZYV2361,1
EZYV10057,1
EZYV8774,1
EZYV12759,1
EZYV4982,1
EZYV12907,0
EZYV12494,0
EZYV9082,1
EZYV12763,1
EZYV18222,1
EZYV17713,1
EZYV15095,1
EZYV16441,1
EZYV5634,1
EZYV9091,0
EZYV9465,1
EZYV18216,1
EZYV24959,1
EZYV16546,1
EZYV7180,1
EZYV19773,1
EZYV2342,1
EZYV6116,1
EZYV18624,1
EZYV23850,1
EZYV20706,1
EZYV6455,1
EZYV3006,1
EZYV2487,1
EZYV7446,1
EZYV633,1
EZYV8541,1
EZYV14068,1
EZYV21133,1
EZYV15204,1
EZYV20884,1
EZYV20215,1
EZYV20583,1
EZYV13610,1
EZYV14047,0
EZYV3153,1
EZYV6165,1
EZYV20097,1
EZYV13148,1
EZYV19670,1
EZYV8622,1
EZYV9552,1
EZYV24432,0
EZYV2413,1
EZYV12780,1
EZYV394,1
EZYV4984,1
EZYV10701,0
EZYV10615,1
EZYV46,1
EZYV18134,1
EZYV4921,1
EZYV17014,1
EZYV2859,1
EZYV10889,1
EZYV11536,1
EZYV16813,1
EZYV14630,1
EZYV14000,1
EZYV15340,1
EZYV1218,1
EZYV11637,1
EZYV8823,1
EZYV16474,1
EZYV1843,1
EZYV13917,1
EZYV1390,1
EZYV1963,1
EZYV4392,1
EZYV2501,1
EZYV20883,1
EZYV11215,1
EZYV20322,1
EZYV9796,1
EZYV23582,1
EZYV2117,0
EZYV1737,1
EZYV9723,0
EZYV19314,1
EZYV944,1
EZYV11806,0
EZYV8123,1
EZYV12322,1
EZYV18342,1
EZYV10062,1
EZYV19305,1
EZYV13462,1
EZYV22412,1
EZYV17532,1
EZYV19833,1
EZYV14988,0
EZYV13144,1
EZYV8683,0
EZYV3387,1
EZYV9974,0
EZYV23061,0
EZYV25154,1
EZYV10468,1
EZYV12528,1
EZYV15845,1
EZYV12319,1
EZYV8276,1
EZYV19177,1
EZYV21782,1
EZYV2909,0
EZYV24902,1
EZYV10414,1
EZYV13294,1
EZYV8331,1
EZYV6008,1
EZYV7030,1
EZYV14165,1
EZYV3417,1
EZYV327,1
EZYV19138,1
EZYV9099,1
EZYV5105,1
EZYV10491,0
EZYV21352,1
EZYV18564,1
EZYV16424,1
EZYV12682,1
EZYV11324,1
EZYV22039,1
EZYV23507,1
EZYV12072,0
EZYV23135,1
EZYV23543,1
EZYV11066,1
EZYV22505,1
EZYV12347,1
EZYV12266,0
EZYV21102,0
EZYV12393,1
EZYV6056,1
EZYV5245,1
EZYV10893,1
EZYV631,1
EZYV6027,1
EZYV22961,1
EZYV18697,1
EZYV17698,1
EZYV9826,1
EZYV7880,0
EZYV13034,1
EZYV19248,1
EZYV5288,1
EZYV7923,1
EZYV314,0
EZYV22049,1
EZYV16324,0
EZYV24550,1
EZYV7604,1
EZYV11535,1
EZYV20051,1
EZYV25142,1
EZYV4525,1
EZYV21934,1
EZYV11317,1
EZYV23101,1
EZYV5370,1
EZYV875,0
EZYV3422,1
EZYV4426,0
EZYV23958,1
EZYV980,1
EZYV11707,0
EZYV9073,1
EZYV13099,1
EZYV3852,1
EZYV24263,1
EZYV3906,1
EZYV19246,0
EZYV13410,0
EZYV14414,0
EZYV17895,1
EZYV3124,1
EZYV6612,1
EZYV7445,1
EZYV9249,1
EZYV11632,0
EZYV5407,1
EZYV6452,1
EZYV23755,1
EZYV3284,1
EZYV4601,1
EZYV9833,1
EZYV8517,1
EZYV4776,1
EZYV1327,1
EZYV19203,1
EZYV22043,0
EZYV13302,1
EZYV10599,1
EZYV6450,1
EZYV3076,1
EZYV24895,0
EZYV1960,1
EZYV7471,1
EZYV15384,1
EZYV9686,1
EZYV19331,1
EZYV2209,1
EZYV6605,1
EZYV4394,1
EZYV12551,1
EZYV8166,1
EZYV18662,1
EZYV19669,1
EZYV6535,1
EZYV10215,1
EZYV9720,1
EZYV9240,1
EZYV25274,1
EZYV18667,0
EZYV21162,1
EZYV23402,1
EZYV3114,1
EZYV19082,1
EZYV12694,0
EZYV19941,1
EZYV19489,1
EZYV3430,1
EZYV11515,1
EZYV12859,0
EZYV14710,1
EZYV22799,1
EZYV10047,0
EZYV49,1
EZYV15547,1
EZYV13657,1
EZYV9308,0
EZYV2320,1
EZYV8346,0
EZYV3311,0
EZYV10782,1
EZYV398,1
EZYV9264,1
EZYV12843,1
EZYV4600,1
EZYV17852,0
EZYV22835,1
EZYV18371,1
EZYV16494,1
EZYV7872,1
EZYV1720,1
EZYV17263,1
EZYV24583,1
EZYV505,1
EZYV3157,1
EZYV15975,1
EZYV22210,1
EZYV13735,1
EZYV1161,0
EZYV23681,1
EZYV9094,1
EZYV16392,1
EZYV5712,1
EZYV16082,0
EZYV21586,1
EZYV16588,0
EZYV218,1
EZYV12046,1
EZYV19458,1
EZYV8477,1
EZYV16463,0
EZYV16092,1
EZYV24062,0
EZYV2508,1
EZYV3219,1
EZYV8782,1
EZYV4474,0
EZYV14530,1
EZYV6628,1
EZYV17428,1
EZYV1282,1
EZYV7032,1
EZYV743,1
EZYV24007,1
EZYV1905,1
EZYV17168,1
EZYV12018,1
EZYV24918,0
EZYV22764,1
EZYV17140,1
EZYV10208,1
EZYV2411,0
EZYV252,1
EZYV19483,1
EZYV8624,1
EZYV24881,0
EZYV5241,1
EZYV6343,0
EZYV9810,1
EZYV12073,1
EZYV17003,1
EZYV22179,1
EZYV23625,1
EZYV16998,1
EZYV12025,1
EZYV4760,1
EZYV7801,1
EZYV22999,1
EZYV15400,1
EZYV8163,1
EZYV8835,1
EZYV12873,1
EZYV1617,1
EZYV2421,1
EZYV3542,0
EZYV23740,1
EZYV9856,1
EZYV10051,1
EZYV23107,0
EZYV13332,1
EZYV3919,0
EZYV6822,0
EZYV7826,1
EZYV3354,1
EZYV10030,1
EZYV15491,0
EZYV11277,0
EZYV4943,1
EZYV23877,1
EZYV18026,1
EZYV16344,1
EZYV7686,1
EZYV12984,1
EZYV11697,0
EZYV5079,1
EZYV448,1
EZYV22620,1
EZYV4546,1
EZYV12609,0
EZYV8231,0
EZYV18883,1
EZYV12716,1
EZYV8319,0
EZYV16662,1
EZYV6409,0
EZYV17539,0
EZYV24985,0
EZYV25338,1
EZYV720,1
EZYV19454,1
EZYV23070,1
EZYV3217,0
EZYV15073,1
EZYV24507,1
EZYV4429,1
EZYV14313,1
EZYV10076,1
EZYV20088,1
EZYV20908,1
EZYV8411,0
EZYV12475,1
EZYV20612,1
EZYV14052,1
EZYV5556,1
EZYV6701,1
EZYV19067,0
EZYV12348,1
EZYV20741,1
EZYV2892,0
EZYV7713,1
EZYV17267,1
EZYV24920,1
EZYV23473,1
EZYV2901,1
EZYV13790,1
EZYV9191,1
EZYV19665,1
EZYV18643,1
EZYV15619,1
EZYV8311,1
EZYV7694,1
EZYV25106,0
EZYV16428,0
EZYV9239,1
EZYV6187,1
EZYV16757,1
EZYV12527,1
EZYV21455,0
EZYV13654,0
EZYV18835,1
EZYV17237,1
EZYV24702,1
EZYV7144,1
EZYV17269,1
EZYV17171,1
EZYV17663,1
EZYV7211,1
EZYV11085,1
EZYV13791,1
EZYV6754,1
EZYV353,1
EZYV1517,1
EZYV15378,1
EZYV13844,1
EZYV15081,0
EZYV20806,1
EZYV13962,1
