id_do_caso,status_do_caso
EZYV7858,1
EZYV15122,1
EZYV4253,1
EZYV19996,1
EZYV21976,1
EZYV11952,1
EZYV16106,1
EZYV1663,1
EZYV19873,1
EZYV18933,1
EZYV3049,0
EZYV23237,1
EZYV20092,0
EZYV13596,0
EZYV8340,0
EZYV10754,1
EZYV14839,1
EZYV14541,0
EZYV13586,1
EZYV3920,0
EZYV17898,1
EZYV4505,1
EZYV8189,0
EZYV6592,1
EZYV6705,1
EZYV7087,1
EZYV9263,0
EZYV23800,1
EZYV15258,1
EZYV13060,1
EZYV3911,1
EZYV23911,1
EZYV12308,0
EZYV11791,0
EZYV10234,1
EZYV13871,1
EZYV24860,0
EZYV9866,0
EZYV6268,1
EZYV22458,0
EZYV22468,1
EZYV3385,1
EZYV2288,1
EZYV17462,1
EZYV9955,1
EZYV12215,1
EZYV9798,0
EZYV33,1
EZYV11174,0
EZYV5788,1
EZYV11528,1
EZYV12438,1
EZYV13091,1
EZYV23974,1
EZYV14534,1
EZYV9069,1
EZYV16682,1
EZYV18673,1
EZYV15420,1
EZYV8749,1
EZYV16660,1
EZYV13728,1
EZYV6037,1
EZYV19615,1
EZYV3602,1
EZYV5122,1
EZYV7633,1
EZYV2991,1
EZYV19128,1
EZYV1615,0
EZYV9058,1
EZYV14645,1
EZYV6509,1
EZYV14878,0
EZYV14169,1
EZYV2391,0
EZYV21387,1
EZYV559,1
EZYV25458,1
EZYV4491,0
EZYV24582,1
EZYV5889,1
EZYV25212,1
EZYV6857,1
EZYV8323,1
EZYV22127,1
EZYV6622,1
EZYV5513,1
EZYV10682,1
EZYV9687,0
EZYV15666,1
EZYV15690,0
EZYV16712,1
EZYV2726,1
EZYV22394,1
EZYV9324,1
EZYV9682,1
EZYV24144,1
EZYV7721,1
EZYV15422,1
EZYV1157,1
EZYV4483,1
EZYV406,0
EZYV9897,1
EZYV20871,1
EZYV9791,1
EZYV10671,1
EZYV11465,1
EZYV1455,0
EZYV18781,1
EZYV8679,1
EZYV4433,0
EZYV1762,1
EZYV2825,0
EZYV23523,1
EZYV3691,0
EZYV16206,1
EZYV569,0
EZYV7752,1
EZYV3657,1
EZYV9273,1
EZYV365,0
EZYV5189,0
EZYV12863,0
EZYV19527,1
EZYV4894,0
EZYV4986,0
EZYV12762,0
EZYV17586,1
EZYV20633,1
EZYV21679,1
EZYV19241,1
EZYV7374,1
EZYV5152,1
EZYV7630,1
EZYV24573,1
EZYV9659,1
EZYV749,1
EZYV3278,0
EZYV7728,1
EZYV6162,1
EZYV7479,1
EZYV16806,1
EZYV1970,0
EZYV4876,1
EZYV1144,1
EZYV10124,1
EZYV1927,1
EZYV8316,0
EZYV19970,1
EZYV24380,1
EZYV4046,1
EZYV15130,1
EZYV9415,1
EZYV16987,1
EZYV13769,0
EZYV17060,1
EZYV20653,1
EZYV17750,1
EZYV16187,1
EZYV13888,1
EZYV13156,1
EZYV9881,1
EZYV22767,0
EZYV20426,0
EZYV4542,0
EZYV17053,1
EZYV21093,1
EZYV10380,1
EZYV25024,0
EZYV24247,0
EZYV17748,1
EZYV18629,0
EZYV16776,1
EZYV2129,1
EZYV5050,1
EZYV4714,1
EZYV18379,0
EZYV25005,1
EZYV19375,1
EZYV7613,1
EZYV20414,0
EZYV19215,1
EZYV6472,1
EZYV2367,0
EZYV4315,0
EZYV5944,1
EZYV18621,1
EZYV7363,1
EZYV4224,1
EZYV2507,1
EZYV11992,1
EZYV19065,1
EZYV18019,0
EZYV23907,1
EZYV7135,1
EZYV17055,1
EZYV15444,1
EZYV24951,1
EZYV2323,0
EZYV19550,0
EZYV17090,1
EZYV3713,1
EZYV6976,0
EZYV4094,1
EZYV9381,1
EZYV15042,1
EZYV5448,1
EZYV8859,1
EZYV10571,1
EZYV10069,0
EZYV25166,1
EZYV18149,0
EZYV7572,1
EZYV3313,1
EZYV2099,1
EZYV9685,1
EZYV2961,0
EZYV23269,1
EZYV10668,0
EZYV17891,1
EZYV44,1
EZYV23707,1
EZYV21186,0
EZYV12846,1
EZYV19802,1
EZYV3831,1
EZYV14312,1
EZYV17505,1
EZYV3858,1
EZYV7104,1
EZYV24750,1
EZYV7369,1
EZYV2318,1
EZYV20790,1
EZYV19393,1
EZYV16121,1
EZYV1399,1
EZYV20730,1
EZYV22435,1
EZYV13123,1
EZYV16227,1
EZYV24476,1
EZYV8954,1
EZYV9233,0
EZYV20126,1
EZYV7565,1
EZYV712,0
EZYV5267,1
EZYV7579,1
EZYV23570,1
EZYV23424,1
EZYV42,1
EZYV9404,1
EZYV14981,1
EZYV20721,1
EZYV19142,1
EZYV15906,1
EZYV24326,1
EZYV23103,0
EZYV13366,1
EZYV1145,1
EZYV13606,0
EZYV20525,1
EZYV9236,0
EZYV10594,1
EZYV23857,1
EZYV9361,0
EZYV3481,1
EZYV5871,1
EZYV15725,0
EZYV21074,1
EZYV25184,1
EZYV23155,1
EZYV3450,1
EZYV16940,1
EZYV24731,1
EZYV10167,1
EZYV21206,1
EZYV25289,1
EZYV5715,1
EZYV18189,0
EZYV18985,1
EZYV14708,1
EZYV10883,1
EZYV17021,1
EZYV4169,1
EZYV21907,1
EZYV22788,1
EZYV11361,0
EZYV21404,1
EZYV15582,1
EZYV14624,0
EZYV7253,1
EZYV11392,1
EZYV12541,1
EZYV11408,0
EZYV13528,1
EZYV3747,0
EZYV4777,1
EZYV10181,1
EZYV10259,1
EZYV17136,1
EZYV557,1
EZYV1381,1
EZYV1536,1
EZYV12385,1
EZYV4113,0
EZYV4710,1
EZYV17878,1
EZYV7039,0
EZYV21167,1
EZYV7328,1
EZYV6954,0
EZYV4450,1
EZYV12479,1
EZYV16664,1
EZYV25224,1
EZYV12114,1
EZYV432,1
EZYV12888,0
EZYV5811,1
EZYV4479,1
EZYV5174,1
EZYV4264,0
EZYV15366,1
EZYV9666,1
EZYV22429,1
EZYV8884,1
EZYV17306,1
EZYV21985,1
EZYV18366,1
EZYV1349,1
EZYV799,0
EZYV17714,1
EZYV5104,1
EZYV4476,1
EZYV16915,1
EZYV12908,1
EZYV1247,1
EZYV23079,1
EZYV23644,1
EZYV22810,1
EZYV9998,1
EZYV190,1
EZYV717,1
EZYV21055,0
EZYV15218,1
EZYV2972,1
EZYV20509,1
EZYV3030,1
EZYV2543,1
EZYV24562,1
EZYV7264,1
EZYV9148,0
EZYV6350,1
EZYV18873,1
EZYV11980,0
EZYV13989,1
EZYV7773,1
EZYV2489,1
EZYV16855,0
EZYV3119,1
EZYV6464,1
EZYV24657,0
EZYV4520,1
EZYV13739,1
EZYV8690,1
EZYV19408,1
EZYV5934,1
EZYV22096,1
EZYV25273,1
EZYV7748,1
EZYV4423,1
EZYV6869,1
EZYV24741,0
EZYV14905,1
EZYV14802,1
EZYV14655,0
EZYV2376,0
EZYV23167,0
EZYV18419,0
EZYV18707,1
EZYV3582,1
EZYV22897,1
EZYV1550,1
EZYV19720,1
EZYV17591,1
EZYV4436,1
EZYV18470,0
EZYV23944,1
EZYV6834,1
EZYV5266,0
EZYV8094,1
EZYV4740,1
EZYV609,1
EZYV14684,1
EZYV10659,0
EZYV953,1
EZYV23256,1
EZYV9322,1
EZYV18123,1
EZYV11556,1
EZYV18186,1
EZYV13635,1
EZYV23688,1
EZYV17521,1
EZYV3133,1
EZYV4234,1
EZYV19671,1
EZYV23720,1
EZYV4522,1
EZYV12118,1
EZYV19592,1
EZYV11289,1
EZYV6260,0
EZYV22189,1
EZYV11968,1
EZYV20957,1
EZYV9293,0
EZYV22211,1
EZYV13134,1
EZYV4941,1
EZYV18025,1
EZYV23485,1
EZYV15788,1
EZYV1902,1
EZYV18126,1
EZYV12837,1
EZYV19417,0
EZYV18173,1
EZYV7964,1
EZYV3612,1
EZYV24525,1
EZYV5153,0
EZYV1305,1
EZYV10708,1
EZYV12082,0
EZYV13224,1
EZYV19691,1
EZYV23677,0
EZYV20446,1
EZYV1869,1
EZYV17216,1
EZYV10014,1
EZYV10114,1
EZYV24137,1
EZYV2945,1
EZYV6644,1
EZYV20495,1
EZYV16947,1
EZYV3543,0
EZYV7497,1
EZYV8112,1
EZYV5458,0
EZYV9762,1
EZYV12866,1
EZYV852,1
EZYV19209,0
EZYV2448,0
EZYV20325,0
EZYV23024,1
EZYV24101,1
EZYV4317,1
EZYV17396,1
EZYV13816,1
EZYV9526,1
EZYV735,1
EZYV1714,1
EZYV9135,1
EZYV7733,1
EZYV13809,1
EZYV8289,1
EZYV13244,1
EZYV19131,1
EZYV5201,1
EZYV11559,1
EZYV10857,1
EZYV24170,1
EZYV16804,1
EZYV19005,0
EZYV8510,1
EZYV20314,1
EZYV1245,1
EZYV15236,1
EZYV5686,0
EZYV9834,1
EZYV1056,1
EZYV6734,1
EZYV15500,1
EZYV14646,0
EZYV2415,1
EZYV3495,1
EZYV23323,0
EZYV19218,1
EZYV10327,1
EZYV14887,1
EZYV17705,0
EZYV7136,1
EZYV25429,1
EZYV5075,1
EZYV2101,1
EZYV9393,0
EZYV3044,1
EZYV15946,1
EZYV25448,1
EZYV12897,1
EZYV18283,1
EZYV17166,1
EZYV22672,1
EZYV986,1
EZYV21772,1
EZYV25262,0
EZYV8528,0
EZYV22946,1
EZYV2017,0
EZYV8060,1
EZYV5071,1
EZYV6763,1
EZYV15131,1
EZYV7041,1
EZYV17924,1
EZYV10463,1
EZYV12491,0
EZYV17089,1
EZYV12146,1
EZYV1030,1
EZYV13795,1
EZYV16879,1
EZYV16677,0
EZYV21930,0
EZYV16459,1
EZYV2164,1
EZYV19470,1
EZYV21150,1
EZYV21865,1
EZYV18456,0
EZYV8113,1
EZYV8676,1
EZYV8825,0
EZYV10104,1
EZYV8446,1
EZYV18852,1
EZYV18454,1
EZYV16634,0
EZYV14979,1
EZYV11250,1
EZYV24322,1
EZYV15492,0
EZYV426,1
EZYV1236,1
EZYV24534,0
EZYV865,0
EZYV20590,1
EZYV16875,1
EZYV15213,1
EZYV11432,0
EZYV4778,1
EZYV11920,1
EZYV20762,0
EZYV11962,1
EZYV15392,1
EZYV532,1
EZYV4434,1
EZYV22702,1
EZYV1724,1
EZYV11506,0
EZYV22733,1
EZYV14896,1
EZYV8538,1
EZYV4911,1
EZYV7581,1
EZYV13202,0
EZYV22285,1
EZYV22193,1
EZYV18595,1
EZYV13671,1
EZYV2025,0
EZYV07,1
EZYV7899,0
EZYV391,0
EZYV14117,1
EZYV19698,1
EZYV15313,1
EZYV12795,1
EZYV22078,1
EZYV2269,1
EZYV599,1
EZYV20258,1
EZYV17445,1
EZYV14295,1
EZYV4001,1
EZYV23954,1
EZYV3523,1
EZYV22855,1
EZYV19476,1
EZYV23194,1
EZYV10892,1
EZYV3200,1
EZYV14020,1
EZYV18468,1
EZYV7191,1
EZYV4960,1
EZYV8872,1
EZYV2519,0
EZYV17639,0
EZYV13230,1
EZYV20190,1
EZYV12173,0
EZYV17408,1
EZYV20384,1
EZYV17142,1
EZYV11047,1
EZYV3418,1
EZYV22328,1
EZYV24506,0
EZYV22502,1
EZYV3862,1
EZYV7014,1
EZYV24475,1
EZYV21480,1
EZYV11990,1
EZYV8734,1
EZYV9409,1
EZYV19595,1
EZYV3922,1
EZYV13745,1
EZYV6877,1
EZYV9532,1
EZYV11312,1
EZYV15120,1
EZYV21548,0
EZYV22360,1
EZYV14862,1
EZYV22582,1
EZYV10376,1
EZYV24383,1
EZYV17491,0
EZYV20939,1
EZYV4049,1
EZYV13653,0
EZYV20946,1
EZYV1154,1
EZYV7914,1
EZYV11412,1
EZYV24087,1
EZYV18665,1
EZYV16231,0
EZYV14787,1
EZYV15804,1
EZYV1709,1
EZYV19207,1
EZYV7992,1
EZYV17548,1
EZYV10401,0
EZYV23312,1
EZYV19243,1
EZYV22326,1
EZYV6457,0
EZYV3908,1
EZYV3378,1
EZYV18482,1
EZYV1407,1
EZYV21697,1
EZYV1366,1
EZYV14383,1
EZYV8525,1
EZYV11908,0
EZYV11282,1
EZYV10160,1
EZYV7783,1
EZYV5303,1
EZYV1637,0
EZYV16728,1
EZYV10776,1
EZYV23327,0
EZYV8127,1
EZYV16683,0
EZYV625,1
EZYV13172,1
EZYV15298,1
EZYV2325,1
EZYV4870,1
EZYV7698,0
EZYV3380,1
EZYV5670,1
EZYV20166,1
EZYV21900,1
EZYV24619,1
EZYV8103,1
EZYV14588,1
EZYV23191,1
EZYV18006,1
EZYV1716,1
EZYV11815,1
EZYV24831,1
EZYV11260,1
EZYV4294,1
EZYV14085,1
EZYV10513,1
EZYV11380,1
EZYV24532,1
EZYV11711,1
EZYV21244,1
EZYV21384,1
EZYV24065,1
EZYV19927,1
EZYV19327,1
EZYV9428,1
EZYV23605,1
EZYV17383,0
EZYV23862,1
EZYV19865,0
EZYV8974,0
EZYV14670,1
EZYV3091,1
EZYV11414,1
EZYV3815,0
EZYV20675,1
EZYV1445,1
EZYV8405,1
EZYV3712,1
EZYV18384,1
EZYV22875,1
EZYV14288,1
EZYV10638,1
EZYV15919,1
EZYV9819,1
EZYV24179,1
EZYV14546,0
EZYV9294,1
EZYV6713,1
EZYV10944,1
EZYV6168,1
EZYV10372,1
EZYV5815,1
EZYV9100,1
EZYV9868,1
EZYV7813,0
EZYV25268,1
EZYV8831,1
EZYV10718,1
EZYV6601,1
EZYV23020,1
EZYV16969,1
EZYV6287,1
EZYV5496,1
EZYV23930,1
EZYV3348,1
EZYV20677,1
EZYV5323,1
EZYV17248,1
EZYV13905,0
EZYV8543,1
EZYV23700,1
EZYV1029,1
EZYV15864,1
EZYV9321,1
EZYV17556,1
EZYV22217,1
EZYV4791,1
EZYV24670,1
EZYV9913,1
EZYV9732,1
EZYV3754,1
EZYV14172,1
EZYV2331,1
EZYV14598,1
EZYV877,1
EZYV19003,1
EZYV11732,0
EZYV18829,0
EZYV22407,1
EZYV15718,1
EZYV3950,1
EZYV386,1
EZYV18794,1
EZYV23251,1
EZYV25282,1
EZYV20250,1
EZYV112,1
EZYV10065,1
EZYV7806,0
EZYV19085,1
EZYV5296,0
EZYV22546,1
EZYV6333,1
EZYV23723,1
EZYV3654,0
EZYV10098,1
EZYV9805,1
EZYV24561,1
EZYV1957,1
EZYV5483,1
EZYV12117,1
EZYV10815,1
EZYV6688,0
EZYV22097,1
EZYV15715,1
EZYV14378,1
EZYV4418,1
EZYV7465,1
EZYV19311,1
EZYV3874,1
EZYV25135,1
EZYV22115,1
EZYV1655,0
EZYV612,1
EZYV21825,1
EZYV22811,1
EZYV9593,1
EZYV2539,1
EZYV9795,0
EZYV4792,1
EZYV23406,0
EZYV1969,1
EZYV12717,1
EZYV8780,1
EZYV23252,1
EZYV13338,1
EZYV16244,1
EZYV12542,1
EZYV22937,1
EZYV16250,1
EZYV8032,1
EZYV13328,1
EZYV15689,1
EZYV2709,1
EZYV17989,1
EZYV23206,1
EZYV14783,1
EZYV23344,1
EZYV8218,1
EZYV16753,1
EZYV20447,1
EZYV14403,1
EZYV6883,1
EZYV23160,1
EZYV12700,1
EZYV13902,1
EZYV13949,1
EZYV15875,0
EZYV24502,1
EZYV19546,1
EZYV7411,0
EZYV10170,1
EZYV5529,1
EZYV3673,1
EZYV7738,1
EZYV17483,1
EZYV7343,0
EZYV22310,1
EZYV4711,1
EZYV4099,1
EZYV15854,1
EZYV20469,1
EZYV12739,1
EZYV2348,1
EZYV7247,1
EZYV24470,1
EZYV6012,1
EZYV4686,1
EZYV6749,1
EZYV24585,1
EZYV331,1
EZYV12861,1
EZYV2218,1
EZYV8981,1
EZYV675,1
EZYV14570,1
EZYV5285,0
EZYV12715,1
EZYV6582,1
EZYV2273,1
EZYV2364,1
EZYV24986,1
EZYV10833,1
EZYV24169,0
EZYV1252,1
EZYV24059,1
EZYV9893,1
EZYV22481,1
EZYV7216,1
EZYV17132,1
EZYV3784,0
EZYV12416,1
EZYV1051,1
EZYV5020,1
EZYV7745,1
EZYV19134,1
EZYV6516,1
EZYV4816,1
EZYV25333,1
EZYV2270,1
EZYV17401,1
EZYV5974,1
EZYV9362,0
EZYV6064,1
EZYV16315,1
EZYV11808,0
EZYV22103,0
EZYV3406,1
EZYV14121,1
EZYV20632,1
EZYV25382,0
EZYV11159,0
EZYV22030,1
EZYV9102,1
EZYV10039,1
EZYV8886,1
EZYV6086,1
EZYV23598,1
EZYV15077,0
EZYV9464,1
EZYV21302,0
EZYV9008,1
EZYV18476,1
EZYV14057,1
EZYV2649,1
EZYV10185,1
EZYV13003,1
EZYV19451,1
EZYV22433,1
EZYV23407,0
EZYV11381,0
EZYV10778,0
EZYV21891,1
EZYV1417,1
EZYV13301,1
EZYV11366,1
EZYV16765,1
EZYV16839,1
EZYV2646,1
EZYV16686,1
EZYV7506,0
EZYV25094,1
EZYV6732,1
EZYV763,1
EZYV5573,1
EZYV15784,1
EZYV10312,1
EZYV14596,1
EZYV22396,1
EZYV1942,1
EZYV4873,1
EZYV25042,1
EZYV7040,1
EZYV20263,1
EZYV24083,0
EZYV456,1
EZYV8518,1
EZYV14742,1
EZYV16251,1
EZYV6078,1
EZYV24722,1
EZYV7811,0
EZYV7494,1
EZYV231,0
EZYV7029,0
EZYV7190,1
EZYV17133,0
EZYV18567,0
EZYV629,1
EZYV18748,1
EZYV8491,0
EZYV12952,1
EZYV10050,1
EZYV18088,1
EZYV9235,1
EZYV1452,0
EZYV13681,1
EZYV7590,1
EZYV21914,1
EZYV278,1
EZYV22009,1
EZYV16388,0
EZYV4903,1
EZYV21686,0
EZYV2154,1
EZYV7887,1
EZYV25231,1
EZYV20182,1
EZYV539,1
EZYV19038,0
EZYV1133,0
EZYV3016,1
EZYV20124,1
EZYV6289,0
EZYV12310,1
EZYV19765,1
EZYV11301,1
EZYV10725,1
EZYV5967,1
EZYV7767,1
EZYV20221,1
EZYV860,1
EZYV19436,1
EZYV24278,1
EZYV23115,1
EZYV20530,1
EZYV6703,1
EZYV19986,1
EZYV16209,1
EZYV21334,1
EZYV24378,1
EZYV23511,1
EZYV5002,1
EZYV24367,1
EZYV11902,1
EZYV14088,1
EZYV21370,1
EZYV12923,1
EZYV5697,1
EZYV12507,1
EZYV15360,1
EZYV24317,0
EZYV6675,0
EZYV8082,1
EZYV485,1
EZYV23086,1
EZYV8187,1
EZYV2590,1
EZYV21522,1
EZYV3795,0
EZYV3894,1
EZYV5497,0
EZYV20951,1
EZYV5148,1
EZYV220,1
EZYV4180,1
EZYV5595,1
EZYV15735,1
EZYV16478,1
EZYV24811,1
EZYV1394,0
EZYV15245,1
EZYV17223,1
EZYV15294,1
EZYV15817,1
EZYV13825,1
EZYV25200,1
EZYV18809,1
EZYV5242,1
EZYV15618,1
EZYV558,0
EZYV8482,1
EZYV8880,1
EZYV9486,1
EZYV3963,1
EZYV6179,1
EZYV9339,1
EZYV14005,0
EZYV8667,1
EZYV9473,0
EZYV211,1
EZYV11718,1
EZYV19574,1
EZYV4704,1
EZYV8651,0
EZYV3854,1
EZYV21065,0
EZYV4993,1
EZYV472,0
EZYV12832,1
EZYV22914,1
EZYV19411,1
EZYV20298,1
EZYV10617,1
EZYV19835,1
EZYV15097,1
EZYV4689,1
EZYV21758,1
EZYV24697,1
EZYV13303,1
EZYV20630,1
EZYV25419,1
EZYV10049,1
EZYV11485,1
EZYV7652,1
EZYV10556,1
EZYV13839,1
EZYV2265,1
EZYV13785,1
EZYV6033,1
EZYV12983,1
EZYV23603,1
EZYV13132,1
EZYV5159,0
EZYV3129,1
EZYV12193,1
EZYV7747,1
EZYV14649,1
EZYV2608,1
EZYV5847,1
EZYV25111,1
EZYV11030,1
EZYV17262,1
EZYV18377,1
EZYV21527,1
EZYV22651,1
EZYV12079,1
EZYV16746,1
EZYV17631,1
EZYV15801,1
EZYV3290,1
EZYV24161,1
EZYV14722,1
EZYV1202,1
EZYV19741,0
EZYV10762,1
EZYV16095,1
EZYV2963,0
EZYV12727,0
EZYV9067,1
EZYV15786,1
EZYV8114,1
EZYV6570,1
EZYV7354,1
EZYV23706,0
EZYV3459,0
EZYV14045,1
EZYV14639,1
EZYV17955,1
EZYV25048,1
EZYV19840,1
EZYV19196,1
EZYV11948,0
EZYV24069,1
EZYV20566,1
EZYV10752,1
EZYV21610,1
EZYV9770,1
EZYV23156,1
EZYV20788,1
EZYV8228,1
EZYV15641,1
EZYV20203,1
EZYV16762,1
EZYV12422,1
EZYV4880,0
EZYV15413,0
EZYV8587,1
EZYV701,1
EZYV21265,0
EZYV17476,1
EZYV124,1
EZYV18395,1
EZYV14158,1
EZYV12988,1
EZYV902,1
EZYV18062,1
EZYV1937,1
EZYV24943,1
EZYV15230,1
EZYV23803,1
EZYV300,1
EZYV17949,1
EZYV17475,1
EZYV10801,0
EZYV23295,1
EZYV8590,1
EZYV9158,0
EZYV9542,1
EZYV5390,1
EZYV23585,1
EZYV16235,1
EZYV15214,1
EZYV7527,1
EZYV1336,1
EZYV20744,1
EZYV24084,1
EZYV22113,1
EZYV18901,1
EZYV1383,1
EZYV17869,0
EZYV12606,1
EZYV1981,1
EZYV14730,1
EZYV21844,1
EZYV17992,1
EZYV25442,1
EZYV2978,1
EZYV4283,1
EZYV20930,0
EZYV15944,1
EZYV21539,1
EZYV8205,1
EZYV16872,1
EZYV16160,1
EZYV21863,0
EZYV23798,0
EZYV25171,1
EZYV16005,1
EZYV11274,1
EZYV18627,1
EZYV6142,1
EZYV4454,1
EZYV7707,1
EZYV6304,1
EZYV12047,0
EZYV22847,1
EZYV14148,1
EZYV5460,1
EZYV853,0
EZYV10054,1
EZYV3641,1
EZYV14344,1
EZYV13158,1
EZYV21929,1
EZYV20072,0
EZYV25476,1
EZYV9822,1
EZYV13763,0
EZYV11497,1
EZYV17746,1
EZYV13304,1
EZYV20157,1
EZYV24708,1
EZYV7682,1
EZYV14405,1
EZYV23177,1
EZYV5572,1
EZYV1914,1
EZYV14561,1
EZYV4616,1
EZYV11017,1
EZYV7364,0
EZYV8550,1
EZYV14090,1
EZYV7481,1
EZYV19110,1
EZYV5471,1
EZYV3372,1
EZYV12166,1
EZYV16569,1
EZYV10805,1
EZYV22670,1
EZYV13348,1
EZYV5800,1
EZYV1807,1
EZYV12394,0
EZYV9385,1
EZYV6206,1
EZYV18260,1
EZYV14794,1
EZYV1414,1
EZYV22566,1
EZYV6506,1
EZYV3752,1
EZYV1248,1
EZYV22305,1
EZYV21646,1
EZYV18548,1
EZYV8648,1
EZYV18651,1
EZYV441,1
EZYV16009,1
EZYV13859,1
EZYV20497,1
EZYV24668,1
EZYV2894,1
EZYV963,1
EZYV6031,1
EZYV23308,1
EZYV11572,1
EZYV17584,1
EZYV2793,0
EZYV9630,1
EZYV1787,1
EZYV13168,1
EZYV4427,1
EZYV3895,1
EZYV19453,1
EZYV23983,1
EZYV1250,1
EZYV16049,1
EZYV19307,1
