id_do_caso,status_do_caso
EZYV294,1
EZYV12100,1
EZYV3764,1
EZYV24539,0
EZYV1171,1
EZYV18022,1
EZYV10249,1
EZYV12536,1
EZYV9122,0
EZYV19712,1
EZYV21777,0
EZYV12849,0
EZYV24196,0
EZYV20174,1
EZYV19180,1
EZYV10135,1
EZYV5684,1
EZYV24529,1
EZYV4243,1
EZYV10302,1
EZYV18076,1
EZYV5722,1
EZYV13880,1
EZYV17241,1
EZYV3158,1
EZYV217,1
EZYV5986,0
EZYV23290,1
EZYV14087,1
EZYV161,1
EZYV4721,1
EZYV24953,1
EZYV20787,1
EZYV4998,1
EZYV16214,1
EZYV5076,1
EZYV18467,1
EZYV5793,1
EZYV10601,0
EZYV8465,1
EZYV2122,1
EZYV20661,1
EZYV18713,1
EZYV8639,1
EZYV22454,1
EZYV19978,1
EZYV18715,0
EZYV12480,1
EZYV15815,1
EZYV14060,0
EZYV4811,1
EZYV15607,1
EZYV8109,1
EZYV5378,1
EZYV18228,1
EZYV21457,1
EZYV19229,1
EZYV1055,1
EZYV10339,0
EZYV1093,1
EZYV3991,1
EZYV2976,0
EZYV6488,1
EZYV9064,1
EZYV7757,1
EZYV10264,1
EZYV19070,1
EZYV23607,1
EZYV21139,1
EZYV12407,1
EZYV24949,1
EZYV23019,1
EZYV23889,1
EZYV10341,0
EZYV489,1
EZYV17258,1
EZYV4660,1
EZYV20396,1
EZYV16212,1
EZYV12585,1
EZYV17723,0
EZYV13313,0
EZYV19999,1
EZYV21263,1
EZYV20109,1
EZYV2372,0
EZYV1210,1
EZYV12297,1
EZYV16732,1
EZYV7344,0
EZYV12621,1
EZYV5957,1
EZYV11010,1
EZYV18152,1
EZYV13209,0
EZYV15014,1
EZYV18954,1
EZYV2380,1
EZYV13335,0
EZYV22797,1
EZYV7484,1
EZYV23679,1
EZYV24800,1
EZYV13630,1
EZYV18367,0
EZYV14111,0
EZYV4002,1
EZYV40,1
EZYV12014,1
EZYV25078,1
EZYV16543,1
EZYV14823,1
EZYV19444,0
EZYV11807,0
EZYV2179,1
EZYV19086,1
EZYV23013,0
EZYV11248,1
EZYV4590,0
EZYV5905,1
EZYV9606,1
EZYV10136,1
EZYV20726,1
EZYV12434,1
EZYV15712,0
EZYV13934,0
EZYV13482,1
EZYV17143,1
EZYV4656,1
EZYV1127,1
EZYV24817,1
EZYV13191,1
EZYV2165,1
EZYV21917,1
EZYV15558,1
EZYV964,1
EZYV21202,1
EZYV4691,1
EZYV12944,1
EZYV10828,1
EZYV14243,1
EZYV7083,1
EZYV2255,0
EZYV9821,1
EZYV1061,1
EZYV11156,1
EZYV13936,1
EZYV1889,1
EZYV24821,1
EZYV10219,1
EZYV8643,1
EZYV21023,0
EZYV4995,1
EZYV3104,1
EZYV3274,1
EZYV7194,1
EZYV22703,1
EZYV15862,1
EZYV20308,0
EZYV16022,0
EZYV792,1
EZYV9794,1
EZYV8706,1
EZYV2538,1
EZYV22864,1
EZYV18892,1
EZYV22570,1
EZYV5067,1
EZYV5244,1
EZYV20971,0
EZYV3229,1
EZYV4604,1
EZYV21549,1
EZYV6050,1
EZYV832,1
EZYV24866,1
EZYV23031,1
EZYV8396,1
EZYV24272,1
EZYV5317,1
EZYV2597,0
EZYV3772,1
EZYV1360,1
EZYV19959,1
EZYV12483,1
EZYV25374,1
EZYV14554,1
EZYV16410,1
EZYV18931,1
EZYV10272,1
EZYV983,0
EZYV9597,1
EZYV16048,1
EZYV23539,1
EZYV8796,1
EZYV24422,1
EZYV7562,1
EZYV19099,1
EZYV19369,1
EZYV10570,1
EZYV22320,1
EZYV20411,1
EZYV19348,1
EZYV8034,0
EZYV1665,1
EZYV9655,1
EZYV17547,1
EZYV4641,1
EZYV6788,1
EZYV4399,1
EZYV21979,0
EZYV10406,1
EZYV24184,1
EZYV19088,1
EZYV12918,0
EZYV18391,0
EZYV18785,1
EZYV16431,1
EZYV8876,1
EZYV9840,1
EZYV23573,1
EZYV24023,1
EZYV14750,1
EZYV10986,1
EZYV3381,0
EZYV19532,0
EZYV18790,1
EZYV17157,0
EZYV18288,1
EZYV23470,1
EZYV17800,0
EZYV5511,0
EZYV23540,1
EZYV14418,1
EZYV13084,1
EZYV23073,1
EZYV7847,1
EZYV377,1
EZYV2717,1
EZYV6071,0
EZYV2987,1
EZYV2261,1
EZYV1768,1
EZYV1353,1
EZYV8753,0
EZYV14916,0
EZYV13976,1
EZYV13856,1
EZYV23732,1
EZYV11604,1
EZYV2940,1
EZYV18642,1
EZYV16282,0
EZYV24855,1
EZYV12032,1
EZYV9494,1
EZYV4254,1
EZYV7915,0
EZYV23971,1
EZYV11903,1
EZYV21998,1
EZYV23766,0
EZYV17326,1
EZYV15930,1
EZYV5114,1
EZYV3375,1
EZYV20627,1
EZYV7642,0
EZYV3347,1
EZYV18021,1
EZYV11743,0
EZYV9439,1
EZYV5690,1
EZYV3881,1
EZYV14731,1
EZYV24887,1
EZYV8842,1
EZYV24945,1
EZYV24349,1
EZYV4009,1
EZYV178,1
EZYV5010,1
EZYV6778,1
EZYV8499,1
EZYV2060,1
EZYV7514,1
EZYV8700,0
EZYV16310,0
EZYV15287,1
EZYV10948,1
EZYV9611,1
EZYV6460,1
EZYV14764,1
EZYV3935,1
EZYV21949,1
EZYV22919,1
EZYV1498,0
EZYV11773,1
EZYV20864,0
EZYV16034,1
EZYV4485,1
EZYV12492,1
EZYV14877,1
EZYV23203,1
EZYV5386,0
EZYV5291,1
EZYV20372,1
EZYV565,1
EZYV21599,0
EZYV12936,1
EZYV12590,1
EZYV4578,1
EZYV2321,1
EZYV23941,0
EZYV264,1
EZYV5092,1
EZYV16305,1
EZYV4055,1
EZYV21195,1
EZYV22750,1
EZYV9021,0
EZYV24979,1
EZYV9637,1
EZYV19661,0
EZYV20102,1
EZYV10733,1
EZYV10764,1
EZYV14522,1
EZYV5222,1
EZYV23491,1
EZYV9932,1
EZYV6094,1
EZYV10930,1
EZYV18048,1
EZYV22691,1
EZYV19360,1
EZYV18475,1
EZYV5200,1
EZYV5392,1
EZYV18082,1
EZYV2606,1
EZYV11875,1
EZYV13709,1
EZYV9410,1
EZYV15206,1
EZYV20012,1
EZYV18540,1
EZYV22498,1
EZYV21555,0
EZYV2054,1
EZYV19097,1
EZYV11787,1
EZYV11217,0
EZYV1354,1
EZYV20483,1
EZYV6969,1
EZYV9582,1
EZYV6854,1
EZYV23501,1
EZYV22250,1
EZYV1907,0
EZYV2948,1
EZYV4039,1
EZYV12627,0
EZYV5264,1
EZYV20536,1
EZYV6893,1
EZYV10531,1
EZYV7716,1
EZYV16116,1
EZYV20280,1
EZYV18141,1
EZYV2592,1
EZYV7096,1
EZYV8602,1
EZYV2221,1
EZYV2089,1
EZYV8735,1
EZYV16929,1
EZYV21377,0
EZYV18527,1
EZYV17026,1
EZYV19874,1
EZYV14473,1
EZYV1271,1
EZYV6411,1
EZYV12460,1
EZYV14964,1
EZYV10792,1
EZYV8419,1
EZYV8824,1
EZYV5693,1
EZYV6973,0
EZYV1739,1
EZYV10352,1
EZYV1254,1
EZYV323,1
EZYV24441,1
EZYV3721,1
EZYV21854,1
EZYV11193,1
EZYV9569,0
EZYV11162,0
EZYV24276,1
EZYV4581,1
EZYV693,1
EZYV11769,1
EZYV17648,1
EZYV8609,1
EZYV21901,1
EZYV4071,1
EZYV658,1
EZYV9546,1
EZYV16490,1
EZYV23161,1
EZYV18566,1
EZYV21398,1
EZYV17529,1
EZYV10040,1
EZYV20172,1
EZYV22431,1
EZYV531,1
EZYV22006,1
EZYV10228,1
EZYV12265,1
EZYV464,1
EZYV22915,0
EZYV19422,1
EZYV829,1
EZYV20417,1
EZYV5596,1
EZYV2062,1
EZYV16430,1
EZYV11901,1
EZYV2947,1
EZYV5660,1
EZYV878,0
EZYV12281,0
EZYV10023,1
EZYV6936,1
EZYV2721,1
EZYV6637,1
EZYV19716,1
EZYV8332,1
EZYV12558,1
EZYV3625,1
EZYV10865,1
EZYV126,1
EZYV10674,1
EZYV20610,1
EZYV24882,1
EZYV2105,1
EZYV20580,0
EZYV13351,1
EZYV7341,1
EZYV18828,1
EZYV25240,1
EZYV14459,1
EZYV12623,1
EZYV13359,1
EZYV6052,1
EZYV21240,1
EZYV18637,1
EZYV3877,1
EZYV18293,1
EZYV24331,0
EZYV9453,1
EZYV11557,1
EZYV3716,1
EZYV11339,1
EZYV4237,1
EZYV21846,1
EZYV10590,1
EZYV7743,1
EZYV10809,1
EZYV19783,1
EZYV18613,0
EZYV2915,0
EZYV8957,1
EZYV14264,1
EZYV19830,1
EZYV4452,1
EZYV20146,1
EZYV228,1
EZYV3077,0
EZYV14157,1
EZYV6594,1
EZYV20305,1
EZYV11279,1
EZYV7351,0
EZYV3723,1
EZYV5538,1
EZYV20674,1
EZYV17768,1
EZYV19091,1
EZYV22272,1
EZYV15370,1
EZYV21341,1
EZYV10854,0
EZYV5795,1
EZYV9251,1
EZYV20357,1
EZYV4312,1
EZYV14129,1
EZYV22838,1
EZYV17413,1
EZYV15982,1
EZYV21308,1
EZYV6098,1
EZYV4342,1
EZYV17439,1
EZYV2407,1
EZYV6454,1
EZYV10123,1
EZYV23396,1
EZYV1996,1
EZYV11984,1
EZYV12740,1
EZYV21862,1
EZYV12769,1
EZYV20112,1
EZYV25180,0
EZYV14355,1
EZYV966,1
EZYV25287,1
EZYV22923,1
EZYV10841,0
EZYV12953,0
EZYV11148,1
EZYV6759,1
EZYV16558,1
EZYV11108,0
EZYV9624,1
EZYV25117,0
EZYV20123,1
EZYV14183,0
EZYV17743,0
EZYV5394,1
EZYV7281,1
EZYV3900,1
EZYV19250,1
EZYV10068,1
EZYV20106,1
EZYV11918,0
EZYV10749,0
EZYV19821,1
EZYV6264,1
EZYV1046,1
EZYV6127,1
EZYV9916,1
EZYV22046,1
EZYV11020,1
EZYV8160,1
EZYV3390,1
EZYV3521,1
EZYV14027,0
EZYV1266,1
EZYV23133,1
EZYV5469,1
EZYV5833,1
EZYV14463,1
EZYV19811,1
EZYV12037,1
EZYV6899,1
EZYV12183,1
EZYV24496,1
EZYV2537,1
EZYV12325,1
EZYV2706,0
EZYV2651,1
EZYV20624,1
EZYV9539,1
EZYV14688,1
EZYV632,1
EZYV2395,1
EZYV22791,1
EZYV7955,1
EZYV24183,1
EZYV12637,1
EZYV690,1
EZYV13162,1
EZYV25138,1
EZYV5899,1
EZYV22034,1
EZYV15311,1
EZYV1784,1
EZYV5622,0
EZYV25463,1
EZYV7688,1
EZYV22850,0
EZYV6638,0
EZYV2986,1
EZYV16934,1
EZYV11478,1
EZYV845,1
EZYV17896,0
EZYV21717,1
EZYV18137,1
EZYV5430,1
EZYV4158,0
EZYV5013,1
EZYV24517,1
EZYV11444,1
EZYV8662,1
EZYV8562,1
EZYV23785,1
EZYV24381,1
EZYV14982,1
EZYV14892,1
EZYV8338,0
EZYV9496,1
EZYV10747,0
EZYV24091,1
EZYV17138,1
EZYV19058,1
EZYV5945,0
EZYV2095,1
EZYV10369,0
EZYV21423,1
EZYV15609,1
EZYV25129,0
EZYV1089,1
EZYV2668,1
EZYV14226,1
EZYV6181,1
EZYV22175,1
EZYV4065,0
EZYV16332,0
EZYV10869,1
EZYV10472,1
EZYV5066,0
EZYV10035,1
EZYV9123,1
EZYV11862,0
EZYV18334,1
EZYV22683,1
EZYV13491,1
EZYV12009,0
EZYV1987,1
EZYV14026,0
EZYV2000,1
EZYV5374,1
EZYV12031,0
EZYV119,1
EZYV9270,1
EZYV19344,0
EZYV5532,1
EZYV6159,0
EZYV20274,0
EZYV22674,1
EZYV17942,1
EZYV2676,1
EZYV13951,0
EZYV12524,1
EZYV1844,1
EZYV18236,1
EZYV9635,1
EZYV4924,1
EZYV7907,1
EZYV19201,1
EZYV15251,1
EZYV16442,1
EZYV8295,1
EZYV7610,0
EZYV8583,0
EZYV24718,1
EZYV4430,1
EZYV5063,1
EZYV997,1
EZYV16745,1
EZYV6227,1
EZYV7996,1
EZYV17273,1
EZYV21913,1
EZYV3621,1
EZYV11957,1
EZYV5724,1
EZYV11723,1
EZYV15337,1
EZYV9900,0
EZYV10561,1
EZYV24492,1
EZYV18095,1
EZYV23059,1
EZYV04,0
EZYV11179,1
EZYV4285,1
EZYV9737,0
EZYV10890,0
EZYV18996,0
EZYV2405,1
EZYV16801,1
EZYV9545,1
EZYV24700,1
EZYV16418,1
EZYV10166,1
EZYV1101,1
EZYV12267,1
EZYV18532,1
EZYV9489,1
EZYV18902,0
EZYV3742,1
EZYV1415,1
EZYV21531,1
EZYV19555,1
EZYV9581,1
EZYV16633,1
EZYV442,1
EZYV2718,1
EZYV9992,1
EZYV5854,0
EZYV18065,0
EZYV3277,0
EZYV592,1
EZYV13900,0
EZYV25309,0
EZYV10861,1
EZYV18158,1
EZYV6017,1
EZYV18851,1
EZYV20176,1
EZYV12062,1
EZYV2131,0
EZYV17024,1
EZYV5787,1
EZYV608,0
EZYV7459,0
EZYV8455,1
EZYV2173,1
EZYV25386,1
EZYV1352,1
EZYV16889,1
EZYV8861,1
EZYV6258,0
EZYV14562,1
EZYV25345,1
EZYV20867,1
EZYV5474,1
EZYV460,1
EZYV19928,1
EZYV9095,0
EZYV5938,0
EZYV25047,1
EZYV12601,1
EZYV24220,0
EZYV17765,1
EZYV13385,1
EZYV19883,0
EZYV22749,1
EZYV21445,1
EZYV11266,1
EZYV8995,1
EZYV16574,1
EZYV830,1
EZYV21972,0
EZYV25436,1
EZYV9616,0
EZYV14032,1
EZYV11689,0
EZYV8144,0
EZYV10404,1
EZYV17843,1
EZYV14881,1
EZYV400,1
EZYV18027,1
EZYV16563,1
EZYV12851,1
EZYV19932,1
EZYV18259,1
EZYV18363,1
EZYV10557,1
EZYV9487,1
EZYV5645,1
EZYV3398,1
EZYV9523,0
EZYV17244,1
EZYV21890,1
EZYV12016,1
EZYV11534,0
EZYV14653,1
EZYV15658,0
EZYV9838,1
EZYV10800,1
EZYV19168,1
EZYV2529,1
EZYV21434,1
EZYV24701,1
EZYV21152,1
EZYV15514,1
EZYV6779,0
EZYV8290,1
EZYV3856,1
EZYV23494,1
EZYV6248,0
EZYV18020,0
EZYV25480,1
EZYV8028,1
EZYV13673,1
EZYV22883,1
EZYV12038,1
EZYV19686,1
EZYV128,1
EZYV4126,0
EZYV4303,1
EZYV5875,0
EZYV22872,1
EZYV25350,1
EZYV10959,1
EZYV1173,1
EZYV25075,1
EZYV1877,1
EZYV3261,1
EZYV9063,1
EZYV8540,1
EZYV12667,1
EZYV13483,1
EZYV14800,1
EZYV13893,0
EZYV12510,1
EZYV14315,1
EZYV10131,1
EZYV16705,1
EZYV4482,1
EZYV19973,1
EZYV13045,1
EZYV22386,1
EZYV24911,1
EZYV4155,1
EZYV23583,0
EZYV3352,0
EZYV10562,0
EZYV19913,1
EZYV23350,1
EZYV23216,0
EZYV25279,1
EZYV12630,1
EZYV8568,0
EZYV17616,0
EZYV8038,0
EZYV12432,0
EZYV731,1
EZYV7215,1
EZYV15518,0
EZYV5237,1
EZYV13182,1
EZYV15241,1
EZYV22645,1
EZYV20375,1
EZYV21892,0
EZYV12522,1
EZYV8407,0
EZYV5120,0
EZYV8121,1
EZYV15474,1
EZYV4681,1
EZYV20289,1
EZYV11170,1
EZYV19851,0
EZYV22469,1
EZYV24460,1
EZYV4271,0
EZYV19827,0
EZYV72,1
EZYV2914,1
EZYV22393,1
EZYV20952,0
EZYV1343,1
EZYV6632,1
EZYV11747,1
EZYV15248,1
EZYV19582,0
EZYV11149,1
EZYV5682,1
EZYV23232,1
EZYV7588,1
EZYV1657,1
EZYV20712,1
EZYV11762,1
EZYV5400,1
EZYV17162,1
EZYV23973,1
EZYV01,0
EZYV16068,0
EZYV17122,1
EZYV1481,1
EZYV10954,1
EZYV14579,0
EZYV11678,1
EZYV546,1
EZYV4683,1
EZYV10260,0
EZYV1940,1
EZYV22357,1
EZYV2965,1
EZYV1673,0
EZYV7966,1
EZYV21990,1
EZYV15179,1
EZYV8772,0
EZYV20912,1
EZYV17904,0
EZYV7622,1
EZYV15446,1
EZYV13104,1
EZYV15734,1
EZYV16628,1
EZYV13054,1
EZYV13453,1
EZYV5542,0
EZYV13697,1
EZYV15109,1
EZYV21452,0
EZYV12311,1
EZYV2172,0
EZYV22410,0
EZYV23945,1
EZYV12909,1
EZYV17230,0
EZYV24286,0
EZYV14702,1
EZYV7461,1
EZYV11734,1
EZYV17489,1
EZYV12684,0
EZYV14156,1
EZYV7578,1
EZYV13555,1
EZYV7092,1
EZYV12274,0
EZYV19646,1
EZYV15291,1
EZYV3990,0
EZYV1777,1
EZYV17395,1
EZYV7585,1
EZYV5228,0
EZYV16676,1
EZYV9845,1
EZYV8925,1
EZYV3045,1
EZYV14532,1
EZYV4079,1
EZYV5600,1
EZYV5969,1
EZYV11847,1
EZYV3827,1
EZYV16735,1
EZYV10894,1
EZYV6246,1
EZYV24675,1
EZYV10609,1
EZYV24825,1
EZYV12121,1
EZYV13540,1
EZYV7925,1
EZYV7569,1
EZYV9879,1
EZYV7884,1
EZYV19780,1
EZYV7916,1
EZYV22959,1
EZYV20119,0
EZYV8170,1
EZYV7511,1
EZYV2675,1
EZYV18679,1
EZYV2674,0
EZYV23336,0
EZYV6307,1
EZYV15201,1
EZYV4052,1
EZYV3346,1
EZYV14809,1
EZYV7706,1
EZYV18903,1
EZYV24644,1
EZYV13557,1
EZYV4827,1
EZYV23338,1
EZYV12611,1
EZYV7854,0
EZYV4458,0
EZYV22252,1
EZYV6935,0
EZYV13154,1
EZYV16587,1
EZYV9226,1
EZYV6120,1
EZYV16968,1
EZYV16434,0
EZYV25163,1
EZYV23069,1
EZYV16336,1
EZYV772,1
EZYV13160,1
EZYV1265,1
EZYV1082,1
EZYV20556,1
EZYV6938,1
EZYV5274,0
EZYV19858,0
EZYV2215,0
EZYV11919,1
EZYV10269,1
EZYV5720,0
EZYV12928,0
EZYV18497,1
EZYV17624,1
EZYV1683,1
EZYV3206,1
EZYV6738,1
EZYV10995,1
EZYV6945,1
EZYV21245,1
EZYV9853,1
EZYV8855,1
EZYV5470,0
EZYV17687,1
EZYV14216,1
EZYV12094,1
EZYV12213,1
EZYV3513,0
EZYV14416,1
EZYV17254,1
EZYV17622,1
EZYV14135,1
EZYV8848,1
EZYV15123,1
EZYV11011,1
EZYV15027,1
EZYV23035,1
EZYV13475,1
EZYV15866,1
EZYV16133,1
EZYV11856,1
EZYV10109,0
EZYV24909,1
EZYV24574,1
EZYV12481,1
EZYV7368,1
EZYV8767,1
EZYV23255,0
EZYV18212,1
EZYV20678,1
EZYV20974,1
EZYV17000,0
EZYV6989,1
EZYV13569,1
EZYV25040,0
EZYV227,1
EZYV23769,1
EZYV18966,1
EZYV4038,1
EZYV2701,0
EZYV25083,1
EZYV1494,1
EZYV2396,1
EZYV19569,1
EZYV14151,1
EZYV618,1
EZYV16188,1
EZYV24622,1
EZYV10880,1
EZYV15501,0
EZYV15424,1
EZYV20345,1
EZYV6666,1
EZYV11595,1
EZYV23640,1
EZYV5857,1
EZYV20412,1
EZYV7246,1
EZYV17755,0
EZYV12454,1
EZYV7609,1
EZYV8382,1
EZYV7764,1
EZYV17391,0
EZYV794,1
EZYV12931,0
EZYV9419,1
EZYV20569,1
EZYV10171,1
EZYV17951,1
EZYV20743,0
EZYV25036,1
EZYV20780,1
EZYV15770,1
EZYV21438,1
EZYV24248,0
EZYV7548,1
EZYV19061,1
EZYV22726,1
EZYV11125,1
EZYV1107,1
EZYV17056,1
EZYV23005,1
EZYV21713,1
EZYV23751,1
EZYV16906,1
EZYV17600,1
EZYV14479,1
EZYV24826,0
EZYV19766,1
EZYV17070,1
EZYV14435,1
EZYV13573,1
EZYV3475,1
EZYV14367,1
EZYV11518,1
EZYV22755,1
EZYV22917,1
EZYV6656,1
EZYV15054,1
EZYV7499,1
EZYV14048,1
EZYV12343,1
EZYV10585,0
EZYV23581,1
EZYV11376,1
EZYV5238,1
EZYV4855,1
EZYV20986,1
EZYV17457,1
EZYV7704,1
EZYV15193,1
EZYV3149,1
EZYV11203,1
EZYV11682,1
EZYV10715,1
EZYV22957,1
EZYV9980,1
EZYV17637,1
EZYV19499,0
EZYV11204,1
EZYV1405,1
EZYV2700,1
EZYV23950,1
EZYV17790,1
EZYV2106,1
EZYV16696,1
EZYV13533,1
EZYV5723,0
EZYV17492,1
EZYV7393,1
EZYV25320,1
EZYV9194,0
EZYV24813,1
EZYV15032,1
EZYV24500,1
EZYV15002,0
EZYV4396,1
EZYV6655,1
EZYV19759,1
EZYV25317,1
EZYV14131,1
EZYV3818,1
EZYV24717,1
EZYV5580,1
EZYV5072,1
EZYV8072,1
EZYV674,1
EZYV24989,1
EZYV24028,1
EZYV7631,1
EZYV15821,1
EZYV1351,1
EZYV7659,1
EZYV10179,0
EZYV14770,1
EZYV14948,1
EZYV2815,1
EZYV9815,1
EZYV24829,1
EZYV14013,1
EZYV5826,1
EZYV508,1
EZYV20219,1
EZYV16553,0
EZYV17104,1
EZYV13715,1
EZYV22547,1
EZYV7250,1
EZYV5997,1
EZYV6526,1
EZYV16312,1
EZYV9604,1
EZYV14634,1
EZYV11026,1
EZYV18782,0
EZYV17059,1
EZYV19540,1
EZYV15989,1
EZYV14022,1
EZYV21140,1
EZYV18841,0
EZYV2193,1
EZYV10100,1
EZYV2916,0
EZYV2047,1
EZYV11370,1
EZYV20450,1
EZYV16302,1
EZYV10750,1
EZYV10487,1
EZYV4229,1
EZYV17921,1
EZYV13153,1
EZYV1534,0
EZYV25236,1
EZYV6765,1
EZYV6783,1
EZYV14331,0
EZYV5404,1
EZYV16869,1
EZYV86,1
EZYV21375,1
EZYV8585,1
EZYV14587,1
EZYV23429,1
EZYV13041,1
EZYV19328,0
EZYV9203,1
EZYV6415,1
EZYV8849,1
EZYV22085,0
EZYV15584,1
EZYV10168,0
EZYV19181,0
EZYV15300,1
EZYV16162,1
EZYV15257,0
EZYV14998,1
EZYV15581,1
EZYV22086,1
EZYV22316,1
EZYV7790,0
EZYV18949,1
EZYV5337,1
EZYV14790,1
EZYV17418,1
EZYV20528,1
EZYV13643,1
EZYV12774,1
EZYV14353,1
EZYV19064,1
EZYV23908,1
EZYV14719,1
EZYV6505,1
EZYV13020,1
EZYV2807,1
EZYV16052,1
EZYV3555,0
EZYV21615,1
EZYV9551,1
EZYV22869,1
EZYV3349,1
EZYV15731,1
EZYV8507,1
EZYV16356,1
EZYV25401,0
EZYV3824,1
EZYV19880,1
EZYV7666,0
EZYV10994,0
EZYV7120,1
EZYV8350,1
EZYV23566,1
EZYV15999,1
EZYV3413,1
EZYV8506,1
EZYV242,1
EZYV24411,0
EZYV1526,0
