id_do_caso,status_do_caso
EZYV649,1
EZYV10392,1
EZYV7006,1
EZYV9097,0
EZYV4851,0
EZYV21143,0
EZYV22790,1
EZYV12444,1
EZYV18754,1
EZYV24147,1
EZYV21160,1
EZYV21068,1
EZYV13299,0
EZYV22933,1
EZYV23927,1
EZYV6714,1
EZYV5312,0
EZYV18844,1
EZYV11607,0
EZYV5781,0
EZYV25288,0
EZYV13072,1
EZYV16255,0
EZYV6538,1
EZYV12449,1
EZYV21004,1
EZYV4324,0
EZYV5891,0
EZYV13259,1
EZYV2742,1
EZYV21851,1
EZYV13055,1
EZYV14236,1
EZYV9894,1
EZYV22836,1
EZYV20751,1
EZYV20937,1
EZYV9679,0
EZYV9476,1
EZYV8001,0
EZYV19050,1
EZYV23658,1
EZYV22168,1
EZYV14594,1
EZYV17009,1
EZYV17527,1
EZYV19676,1
EZYV666,1
EZYV20188,1
EZYV16266,1
EZYV656,1
EZYV493,0
EZYV18858,1
EZYV22676,1
EZYV21519,0
EZYV25207,1
EZYV21635,0
EZYV5301,1
EZYV5831,0
EZYV6021,1
EZYV17815,1
EZYV12226,1
EZYV390,1
EZYV14975,1
EZYV18910,1
EZYV14001,1
EZYV16823,1
EZYV16924,1
EZYV11655,1
EZYV744,1
EZYV6583,0
EZYV23461,1
EZYV16668,0
EZYV4979,1
EZYV23478,1
EZYV7708,1
EZYV17385,1
EZYV4666,1
EZYV1438,1
EZYV22769,1
EZYV3310,0
EZYV24885,1
EZYV1522,1
EZYV17673,0
EZYV8280,0
EZYV19461,1
EZYV13204,1
EZYV670,0
EZYV13869,1
EZYV21147,1
EZYV3859,1
EZYV23632,1
EZYV9259,1
EZYV2615,1
EZYV1020,1
EZYV14125,1
EZYV23074,1
EZYV21024,1
EZYV10071,0
EZYV1916,1
EZYV24008,1
EZYV8064,0
EZYV7460,1
EZYV17841,1
EZYV14024,1
EZYV19210,1
EZYV10737,0
EZYV11188,1
EZYV20048,0
EZYV11679,1
EZYV10366,1
EZYV11426,0
EZYV24584,1
EZYV13057,1
EZYV18046,1
EZYV5369,1
EZYV3837,1
EZYV13046,1
EZYV5862,1
EZYV20222,1
EZYV19586,1
EZYV8744,1
EZYV6188,0
EZYV16408,1
EZYV15148,1
EZYV9938,1
EZYV4560,1
EZYV4449,0
EZYV8489,1
EZYV6556,0
EZYV2766,1
EZYV19046,1
EZYV3842,1
EZYV4329,1
EZYV24613,1
EZYV15510,1
EZYV8008,1
EZYV12920,0
EZYV9222,0
EZYV7542,1
EZYV16853,1
EZYV8119,1
EZYV15506,0
EZYV328,1
EZYV13460,1
EZYV7192,1
EZYV21275,1
EZYV12005,0
EZYV19249,0
EZYV10137,1
EZYV8122,1
EZYV13088,1
EZYV14959,0
EZYV18031,1
EZYV15550,1
EZYV17236,1
EZYV6610,0
EZYV13537,1
EZYV12968,1
EZYV885,1
EZYV2737,0
EZYV691,0
EZYV1944,1
EZYV2477,0
EZYV4589,1
EZYV9785,1
EZYV13071,1
EZYV13551,1
EZYV22928,1
EZYV11752,1
EZYV10058,1
EZYV21849,1
EZYV17717,1
EZYV2197,1
EZYV7273,1
EZYV3640,1
EZYV18136,1
EZYV3531,1
EZYV5447,0
EZYV8478,1
EZYV7338,1
EZYV75,1
EZYV6653,1
EZYV11602,1
EZYV23811,0
EZYV4459,1
EZYV19288,1
EZYV19251,0
EZYV14287,1
EZYV25466,0
EZYV6354,0
EZYV10678,1
EZYV8939,0
EZYV8066,1
EZYV22540,1
EZYV18018,0
EZYV24409,1
EZYV3828,1
EZYV12174,1
EZYV21134,1
EZYV6886,1
EZYV5780,1
EZYV12844,1
EZYV16840,1
EZYV15858,1
EZYV7318,1
EZYV8557,1
EZYV5421,1
EZYV1409,1
EZYV14732,1
EZYV1261,1
EZYV566,1
EZYV8418,1
EZYV23874,0
EZYV22032,1
EZYV18314,0
EZYV3896,0
EZYV12135,1
EZYV12831,1
EZYV21669,1
EZYV12505,1
EZYV721,1
EZYV18690,0
EZYV22708,1
EZYV14222,0
EZYV16570,1
EZYV16258,1
EZYV14434,1
EZYV15575,1
EZYV7089,0
EZYV12001,1
EZYV9450,1
EZYV7787,1
EZYV24661,0
EZYV1518,1
EZYV6859,0
EZYV10399,1
EZYV18023,1
EZYV18912,1
EZYV15246,1
EZYV8766,0
EZYV20135,1
EZYV25266,1
EZYV23185,1
EZYV14814,1
EZYV24329,1
EZYV8073,1
EZYV2813,1
EZYV21928,1
EZYV4345,1
EZYV15312,0
EZYV20071,1
EZYV3125,0
EZYV6374,0
EZYV9089,1
EZYV20570,0
EZYV7268,1
EZYV19385,1
EZYV19294,1
EZYV20081,1
EZYV3142,1
EZYV18253,0
EZYV14162,1
EZYV22359,1
EZYV21826,0
EZYV12671,1
EZYV21397,1
EZYV11555,0
EZYV14009,1
EZYV17787,0
EZYV19475,1
EZYV16785,1
EZYV13766,1
EZYV21118,1
EZYV21475,1
EZYV16018,1
EZYV4377,0
EZYV1883,1
EZYV12721,1
EZYV22902,1
EZYV8582,1
EZYV102,1
EZYV19799,0
EZYV13967,1
EZYV17410,1
EZYV18723,0
EZYV10866,1
EZYV3745,0
EZYV1016,1
EZYV19807,1
EZYV13959,1
EZYV3445,1
EZYV23492,1
EZYV17121,1
EZYV22062,1
EZYV17071,1
EZYV16970,1
EZYV3053,1
EZYV16174,0
EZYV19009,1
EZYV8063,1
EZYV5446,1
EZYV24141,0
EZYV12959,1
EZYV22714,0
EZYV15716,0
EZYV22464,1
EZYV12633,1
EZYV22660,1
EZYV3099,1
EZYV23271,1
EZYV7896,0
EZYV11583,1
EZYV492,0
EZYV1160,1
EZYV15429,1
EZYV22621,1
EZYV4460,1
EZYV5655,1
EZYV22784,1
EZYV9277,1
EZYV9093,1
EZYV13323,0
EZYV24928,0
EZYV2156,1
EZYV19462,1
EZYV15028,1
EZYV13114,1
EZYV16812,1
EZYV145,1
EZYV22633,0
EZYV490,1
EZYV6856,1
EZYV14591,1
EZYV24377,1
EZYV10343,0
EZYV11486,1
EZYV15932,1
EZYV15526,1
EZYV578,1
EZYV13281,1
EZYV24095,1
EZYV14808,1
EZYV17028,1
EZYV6819,1
EZYV20811,1
EZYV3910,0
EZYV16471,1
EZYV4309,1
EZYV19757,1
EZYV13435,1
EZYV23552,1
EZYV4073,1
EZYV13687,0
EZYV18628,1
EZYV18003,1
EZYV9477,1
EZYV7395,1
EZYV13624,1
EZYV5942,0
EZYV12871,1
EZYV22555,1
EZYV15455,1
EZYV455,1
EZYV2648,1
EZYV8181,1
EZYV14978,1
EZYV6311,0
EZYV18401,1
EZYV24287,1
EZYV4494,1
EZYV16216,1
EZYV24341,1
EZYV19981,1
EZYV23597,1
EZYV970,1
EZYV21345,0
EZYV18190,1
EZYV6676,1
EZYV11453,1
EZYV15381,1
EZYV8922,1
EZYV21858,1
EZYV10521,1
EZYV4868,0
EZYV13031,0
EZYV6292,0
EZYV4981,1
EZYV13174,1
EZYV11126,1
EZYV4076,1
EZYV943,0
EZYV5123,1
EZYV18897,1
EZYV7493,1
EZYV15988,1
EZYV21899,1
EZYV3814,1
EZYV10605,1
EZYV14600,1
EZYV20520,1
EZYV6358,0
EZYV17555,1
EZYV20068,0
EZYV14796,1
EZYV21756,1
EZYV15026,1
EZYV18187,1
EZYV17866,1
EZYV1791,0
EZYV22497,0
EZYV22159,1
EZYV11526,0
EZYV4825,1
EZYV22611,0
EZYV24080,1
EZYV6918,1
EZYV14376,1
EZYV13564,0
EZYV22527,1
EZYV15458,0
EZYV4328,1
EZYV9059,1
EZYV8559,1
EZYV3463,1
EZYV19501,0
EZYV5151,0
EZYV7523,1
EZYV16015,1
EZYV23438,1
EZYV9642,1
EZYV20875,0
EZYV21805,1
EZYV21156,1
EZYV19736,1
EZYV4172,1
EZYV4552,0
EZYV15454,0
EZYV19895,1
EZYV11509,1
EZYV24011,1
EZYV5173,1
EZYV23885,1
EZYV5949,1
EZYV9744,1
EZYV9975,1
EZYV15216,1
EZYV12867,0
EZYV18451,1
EZYV25230,0
EZYV5000,1
EZYV3329,1
EZYV1328,0
EZYV1017,1
EZYV21850,1
EZYV1442,1
EZYV6619,0
EZYV18081,1
EZYV12200,1
EZYV2964,1
EZYV3207,0
EZYV19594,1
EZYV9507,1
EZYV21698,0
EZYV15031,1
EZYV2188,1
EZYV17950,0
EZYV13274,0
EZYV15721,0
EZYV15156,1
EZYV184,1
EZYV8797,0
EZYV15065,1
EZYV11427,1
EZYV21987,1
EZYV13263,1
EZYV1277,1
EZYV5398,1
EZYV3210,1
EZYV12238,1
EZYV22307,1
EZYV6580,1
EZYV19224,1
EZYV18133,1
EZYV24218,1
EZYV7434,1
EZYV14168,1
EZYV18833,1
EZYV6111,1
EZYV15991,1
EZYV2879,1
EZYV24237,1
EZYV18217,0
EZYV15766,1
EZYV12282,1
EZYV7827,1
EZYV17805,1
EZYV11859,0
EZYV20337,0
EZYV7870,1
EZYV6512,1
EZYV17042,1
EZYV9702,1
EZYV8164,1
EZYV8789,1
EZYV23558,0
EZYV22567,1
EZYV20437,1
EZYV5212,1
EZYV17466,1
EZYV17161,0
EZYV16882,1
EZYV325,1
EZYV12034,1
EZYV20973,1
EZYV20233,1
EZYV16919,0
EZYV5632,1
EZYV13978,1
EZYV5147,1
EZYV8210,1
EZYV6391,1
EZYV348,0
EZYV3095,1
EZYV8373,1
EZYV5843,1
EZYV13129,1
EZYV4011,1
EZYV5562,0
EZYV5085,1
EZYV9438,1
EZYV22777,1
EZYV11275,1
EZYV21820,1
EZYV16004,1
EZYV8720,1
EZYV17610,0
EZYV19694,0
EZYV21962,1
EZYV2658,1
EZYV9839,1
EZYV1825,1
EZYV8959,1
EZYV21137,0
EZYV17645,1
EZYV16972,0
EZYV6006,1
EZYV11365,1
EZYV10423,1
EZYV21494,0
EZYV19894,1
EZYV2936,1
EZYV16843,1
EZYV10226,1
EZYV25277,1
EZYV18067,1
EZYV12298,1
EZYV2200,1
EZYV17718,1
EZYV13884,1
EZYV18125,0
EZYV21378,1
EZYV2533,1
EZYV10277,1
EZYV14063,1
EZYV3264,1
EZYV2115,1
EZYV15228,1
EZYV11816,1
EZYV10458,1
EZYV19748,0
EZYV15987,0
EZYV7628,1
EZYV3904,1
EZYV22343,0
EZYV15331,1
EZYV15867,1
EZYV6164,1
EZYV17433,0
EZYV6331,0
EZYV10061,0
EZYV15038,1
EZYV10850,1
EZYV3046,1
EZYV7470,1
EZYV153,1
EZYV8844,1
EZYV22805,1
EZYV14213,1
EZYV18434,1
EZYV2691,1
EZYV24930,1
EZYV24408,0
EZYV14578,1
EZYV3517,1
EZYV16458,1
EZYV22820,1
EZYV18121,1
EZYV17858,1
EZYV19106,1
EZYV3634,1
EZYV19828,1
EZYV12652,0
EZYV7153,0
EZYV21818,1
EZYV6154,1
EZYV6807,1
EZYV22927,0
EZYV9876,1
EZYV3969,1
EZYV14619,1
EZYV22171,1
EZYV13906,1
EZYV23670,1
EZYV12589,1
EZYV11669,1
EZYV7953,1
EZYV23339,0
EZYV9661,0
EZYV3845,1
EZYV8215,1
EZYV1540,0
EZYV23733,1
EZYV1025,1
EZYV6352,1
EZYV11633,1
EZYV24436,1
EZYV16110,0
EZYV11160,1
EZYV295,1
EZYV1838,1
EZYV2353,1
EZYV10767,1
EZYV20956,1
EZYV19135,1
EZYV18028,1
EZYV3057,1
EZYV19037,1
EZYV12976,1
EZYV19904,0
EZYV1155,1
EZYV1358,1
EZYV6975,0
EZYV13594,1
EZYV14011,1
EZYV3367,1
EZYV16782,1
EZYV11151,1
EZYV10197,1
EZYV9633,0
EZYV1691,1
EZYV12648,1
EZYV7676,1
EZYV425,1
EZYV24182,0
EZYV1602,1
EZYV9005,0
EZYV17357,1
EZYV9629,1
EZYV16067,0
EZYV3876,1
EZYV16513,1
EZYV911,1
EZYV1646,0
EZYV19090,1
EZYV23002,0
EZYV5362,0
EZYV14395,1
EZYV18964,1
EZYV23201,1
EZYV9949,1
EZYV16955,1
EZYV7024,0
EZYV17349,1
EZYV77,1
EZYV1193,1
EZYV307,1
EZYV19563,0
EZYV17147,0
EZYV18313,1
EZYV9609,1
EZYV5574,1
EZYV4976,1
EZYV18317,1
EZYV9498,1
EZYV15270,1
EZYV9391,1
EZYV8837,1
EZYV18354,0
EZYV5892,1
EZYV19693,1
EZYV18991,0
EZYV6047,1
EZYV16083,1
EZYV22146,1
EZYV19410,1
EZYV15629,0
EZYV23830,1
EZYV16991,1
EZYV16794,1
EZYV2118,1
EZYV5990,1
EZYV787,1
EZYV12598,0
EZYV7646,1
EZYV1758,1
EZYV2027,0
EZYV491,1
EZYV11206,0
EZYV13834,1
EZYV10295,1
EZYV1050,1
EZYV8677,1
EZYV15050,0
EZYV20244,1
EZYV24939,1
EZYV20594,1
EZYV15573,1
EZYV17167,1
EZYV16949,1
EZYV1330,0
EZYV18092,0
EZYV7657,1
EZYV11482,1
EZYV4644,1
EZYV11503,1
EZYV13042,1
EZYV25177,1
EZYV9692,1
EZYV24778,1
EZYV2520,1
EZYV23853,0
EZYV9460,1
EZYV23085,1
EZYV21801,1
EZYV21690,1
EZYV8070,1
EZYV15067,1
EZYV13125,1
EZYV13451,1
EZYV2470,1
EZYV21176,0
EZYV11976,0
EZYV18655,0
EZYV6243,1
EZYV23624,1
EZYV5575,1
EZYV18738,1
EZYV11406,1
EZYV25321,1
EZYV18430,1
EZYV19583,1
EZYV13808,1
EZYV754,1
EZYV19947,0
EZYV20823,1
EZYV19706,0
EZYV755,1
EZYV19015,0
EZYV9452,1
EZYV22625,0
EZYV1182,1
EZYV5116,0
EZYV9354,1
EZYV11720,1
EZYV3958,1
EZYV13412,1
EZYV10967,1
EZYV24898,0
EZYV3096,1
EZYV5937,1
EZYV14592,1
EZYV21282,1
EZYV16799,1
EZYV12236,0
EZYV24580,1
EZYV16403,1
EZYV11517,1
EZYV4286,1
EZYV858,1
EZYV2144,1
EZYV6406,1
EZYV6034,1
EZYV6239,1
EZYV20218,1
EZYV7166,1
EZYV19323,1
EZYV14017,1
EZYV11039,1
EZYV9638,1
EZYV8945,1
EZYV21960,1
EZYV15037,1
EZYV18458,1
EZYV22508,1
EZYV5293,1
EZYV556,1
EZYV18185,1
EZYV15377,1
EZYV13181,1
EZYV21882,1
EZYV13395,1
EZYV14826,1
EZYV22578,1
EZYV17,1
EZYV19355,1
EZYV5753,1
EZYV9234,0
EZYV18528,0
EZYV2152,1
EZYV3839,1
EZYV8497,1
EZYV1775,1
EZYV7632,1
EZYV9724,1
EZYV13667,1
EZYV17764,1
EZYV13695,0
EZYV17093,1
EZYV21100,1
EZYV25241,1
EZYV21429,1
EZYV16770,1
EZYV2768,1
EZYV14743,1
EZYV24854,1
EZYV3929,0
EZYV24438,1
EZYV11037,1
EZYV8770,1
EZYV11272,0
EZYV20646,0
EZYV16155,1
EZYV2011,0
EZYV5530,1
EZYV14665,1
EZYV12613,1
EZYV19564,0
EZYV24981,1
EZYV20596,1
EZYV19730,1
EZYV4694,1
EZYV19526,1
EZYV2119,1
EZYV12618,1
EZYV9837,1
EZYV13566,1
EZYV17224,1
EZYV22640,1
EZYV14422,1
EZYV24969,1
EZYV20167,1
EZYV8183,1
EZYV1954,1
EZYV9859,1
EZYV11410,0
EZYV1556,1
EZYV13661,1
EZYV18750,1
EZYV14661,0
EZYV20419,0
EZYV6262,1
EZYV12097,1
EZYV18531,1
EZYV10365,1
EZYV9831,1
EZYV10983,1
EZYV24572,1
EZYV10717,1
EZYV22042,1
EZYV2328,1
EZYV7271,1
EZYV14070,1
EZYV20017,1
EZYV24520,1
EZYV14666,1
EZYV5377,1
EZYV16786,0
EZYV13394,1
EZYV18066,1
EZYV9320,1
EZYV20416,1
EZYV21680,0
EZYV24629,1
EZYV18870,1
EZYV8645,0
EZYV24156,1
EZYV9232,1
EZYV18994,1
EZYV14074,1
EZYV8555,0
EZYV3882,1
EZYV1925,1
EZYV25430,0
EZYV7224,1
EZYV11648,1
EZYV19282,0
EZYV18453,1
EZYV7766,1
EZYV24897,1
EZYV21217,0
EZYV17054,1
EZYV21857,1
EZYV2955,1
EZYV4630,1
EZYV9712,1
EZYV21559,1
EZYV11561,1
EZYV3092,0
EZYV3384,1
EZYV5621,0
EZYV12378,0
EZYV22868,1
EZYV15406,1
EZYV10151,0
EZYV6550,1
EZYV9817,1
EZYV15513,1
EZYV12155,0
EZYV2216,0
EZYV24748,0
EZYV9092,0
EZYV14095,0
EZYV6894,1
EZYV11033,0
EZYV1516,1
EZYV8488,0
EZYV7009,1
EZYV17083,1
EZYV14651,1
EZYV11303,0
EZYV13426,1
EZYV20202,1
EZYV5064,1
EZYV24140,0
EZYV2679,1
EZYV25334,0
EZYV15643,1
EZYV15016,1
EZYV16600,1
EZYV22397,0
EZYV22178,1
EZYV5269,1
EZYV2344,1
EZYV16378,1
EZYV21974,1
EZYV22304,0
EZYV10073,1
EZYV9704,0
EZYV20163,1
EZYV16451,1
EZYV3138,1
EZYV24972,0
EZYV15112,0
EZYV23989,1
EZYV16346,1
EZYV11141,1
EZYV25391,1
EZYV25214,1
EZYV388,1
EZYV11569,1
EZYV22526,1
EZYV14503,1
EZYV8911,1
EZYV10830,0
EZYV840,0
EZYV23833,1
EZYV134,1
EZYV19585,1
EZYV16846,1
EZYV23304,1
EZYV9576,1
EZYV2404,1
EZYV23436,1
EZYV19832,1
EZYV14865,0
EZYV22728,0
EZYV22173,1
EZYV18051,1
EZYV10711,0
EZYV10990,1
EZYV2803,1
EZYV16417,1
EZYV19882,1
EZYV23770,0
EZYV17233,1
EZYV6677,1
EZYV10577,1
EZYV6107,1
EZYV8485,0
EZYV9936,1
EZYV2264,1
EZYV6719,1
EZYV6278,0
EZYV12252,1
EZYV12144,0
EZYV5109,1
EZYV790,0
EZYV11717,1
EZYV13284,1
EZYV18972,1
EZYV17948,1
EZYV16920,1
EZYV9347,1
EZYV13013,1
EZYV10430,1
EZYV17174,0
EZYV25085,1
EZYV8860,0
EZYV17108,0
EZYV20168,1
EZYV4487,1
EZYV17751,1
EZYV5243,1
EZYV19542,1
EZYV2019,1
EZYV9224,1
EZYV4387,1
EZYV24126,1
EZYV7377,1
EZYV19626,1
EZYV20701,0
EZYV6646,1
EZYV24236,1
EZYV18206,0
EZYV4669,1
EZYV13558,1
EZYV2557,1
EZYV10579,1
EZYV1828,1
EZYV4608,1
EZYV15970,1
EZYV170,0
EZYV259,1
EZYV3972,1
EZYV1785,1
EZYV24452,1
EZYV9538,1
EZYV1374,1
EZYV1068,1
EZYV10449,1
EZYV18161,1
EZYV7407,1
EZYV5972,1
EZYV7267,1
EZYV10317,1
EZYV10720,1
EZYV9412,1
EZYV19679,1
EZYV17966,0
EZYV2926,1
EZYV24061,0
EZYV24960,1
EZYV2359,0
EZYV1618,0
EZYV19418,1
EZYV9656,1
EZYV16493,1
EZYV19533,0
EZYV8370,1
EZYV13261,1
EZYV7810,1
EZYV20494,1
EZYV7429,1
EZYV8522,1
EZYV16695,1
EZYV24689,1
EZYV11940,1
EZYV22327,1
EZYV14249,1
EZYV18296,1
EZYV18449,1
EZYV14220,1
EZYV3604,0
EZYV2998,1
EZYV1710,0
EZYV5493,1
EZYV9136,1
EZYV22482,1
EZYV25464,0
EZYV16433,1
EZYV15334,1
EZYV17563,1
EZYV19579,0
EZYV10207,1
EZYV11882,1
EZYV14055,0
EZYV10348,1
EZYV2712,1
EZYV12423,1
EZYV3702,1
EZYV23724,1
EZYV24446,0
EZYV16326,1
EZYV7005,1
EZYV25245,1
EZYV9827,0
EZYV3078,1
EZYV23726,1
EZYV14498,1
EZYV6263,1
EZYV12689,1
EZYV6087,1
EZYV14260,1
EZYV497,1
EZYV13239,0
EZYV15852,1
EZYV3492,0
EZYV2124,1
EZYV25314,1
EZYV12603,0
EZYV15282,1
EZYV3729,0
EZYV19252,0
EZYV13818,1
EZYV21562,0
EZYV2071,0
EZYV24770,1
EZYV15985,1
EZYV9898,1
EZYV15146,1
EZYV19503,1
EZYV16779,1
EZYV24771,1
EZYV13038,1
EZYV21407,1
EZYV13873,1
EZYV19861,0
EZYV15883,1
EZYV1286,1
EZYV851,0
EZYV7814,1
EZYV5380,1
EZYV22081,1
EZYV2332,1
EZYV11164,1
EZYV22016,1
EZYV11285,1
EZYV5272,1
EZYV10267,1
EZYV15386,1
EZYV5342,1
EZYV19482,0
EZYV4985,1
EZYV23685,0
EZYV15960,1
EZYV1576,0
EZYV22053,1
EZYV25265,1
EZYV17871,0
EZYV15071,0
EZYV13240,1
EZYV10882,1
EZYV17102,1
EZYV22249,1
EZYV19774,0
EZYV10077,1
EZYV12755,0
EZYV13336,0
EZYV18552,1
EZYV22167,1
EZYV1019,1
EZYV4667,1
EZYV1642,1
EZYV1868,1
EZYV4031,1
EZYV6473,1
EZYV18632,1
EZYV3724,0
EZYV24590,1
EZYV15686,0
EZYV7759,1
EZYV4512,1
EZYV10335,0
EZYV16988,1
EZYV14316,1
EZYV6661,1
EZYV15771,1
EZYV15554,1
EZYV24982,1
EZYV6377,1
EZYV19590,1
EZYV4026,0
EZYV11242,1
EZYV9596,1
EZYV6678,1
EZYV21112,1
EZYV19522,0
EZYV16393,1
EZYV24612,1
EZYV6392,1
EZYV17407,1
EZYV6620,1
EZYV22332,1
EZYV716,1
EZYV23719,1
EZYV20104,1
EZYV1416,0
EZYV22862,1
EZYV4461,1
EZYV1323,1
EZYV10161,1
EZYV21612,1
EZYV7008,0
EZYV5808,0
EZYV17288,1
EZYV2527,1
EZYV24625,1
EZYV25283,1
EZYV2752,1
EZYV6798,0
EZYV12355,1
EZYV10515,0
EZYV23906,1
EZYV18819,1
EZYV8576,1
EZYV5417,0
EZYV17731,0
EZYV10064,1
EZYV12184,1
EZYV3887,1
EZYV8838,1
EZYV17594,1
EZYV14372,1
EZYV3421,1
EZYV20920,1
EZYV3583,1
EZYV15800,0
EZYV25377,1
EZYV15363,1
EZYV12624,1
EZYV11105,1
EZYV13878,1
EZYV2177,0
EZYV12232,1
EZYV11783,1
EZYV1989,1
EZYV20822,1
EZYV12742,1
EZYV7189,1
EZYV1388,1
EZYV12022,1
EZYV5590,1
EZYV2861,1
EZYV3007,0
EZYV3368,1
EZYV22005,1
EZYV9495,0
EZYV20990,1
EZYV7838,1
EZYV10486,1
EZYV20171,0
EZYV20564,1
EZYV3871,1
EZYV19898,1
EZYV9395,1
EZYV5091,0
EZYV8436,1
EZYV17659,1
EZYV17745,0
EZYV7769,1
EZYV13487,1
EZYV734,1
EZYV14091,1
EZYV1598,1
EZYV8656,1
EZYV2473,1
EZYV22155,1
EZYV4213,0
EZYV13238,1
EZYV19907,0
EZYV576,1
EZYV1804,1
EZYV13543,1
EZYV17903,1
